StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consent,id,v.n1,p.n1,i.n1,u.n1,a.n1,q,v.n2,p.n2,i.n2,u.n2,a.n2,att,v.g1,p.g1,i.g1,u.g1,a.g1,v.g2,p.g2,i.g2,u.g2,a.g2,att.1,FL_14_DO,casefirstrate_DO,casefirstrerate_DO,messagefirstrate_DO,messagefirstrerate_DO
4/3/2024 11:24,4/3/2024 11:30,0,100,373,1,4/3/2024 11:30,,,,,anonymous,EN,1,155,,,,,,"The practical side of this finding is that whenever I need to send something via mail, or am packing my luggage for a flight, I could apply the above and thus have a better chance at reducing damage. The finding is also interesting from a psychological point of view as it illustrates that people who handle cargo allow themselves different levels of roughness when handling based on their perceived sturdiness.",,,,,,,3,3,2,3,3,3,3,3,3,3,4,FL_53,,,Q151|Q152|u.g1|v.g1|p.g1|i.g1|a.g1,Q175|Q177|att|a.g2|p.g2|u.g2|v.g2|i.g2
4/3/2024 11:24,4/3/2024 11:30,0,100,334,1,4/3/2024 11:30,,,,,anonymous,EN,1,156,5,4,6,5,5,I got an idea about the business and how to work on it,3,4,4,4,5,5,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|p.n1|a.n1|u.n1,Q142|Q144|u.n2|v.n2|a.n2|i.n2|att|p.n2,,
4/3/2024 11:25,4/3/2024 11:30,0,100,322,1,4/3/2024 11:30,,,,,anonymous,EN,1,157,,,,,,"On the previous page, I was supposed to assess the usefulness of the information I received from the company. This information concerned how the products were packaged. This information was useful for me.",,,,,,,6,6,6,6,6,6,6,6,6,6,6,FL_53,,,Q151|Q152|u.g1|a.g1|p.g1|v.g1|i.g1,Q175|Q177|i.g2|a.g2|v.g2|att|p.g2|u.g2
4/3/2024 11:25,4/3/2024 11:30,0,100,278,1,4/3/2024 11:30,,,,,anonymous,EN,1,158,,,,,,"I learned about the transportation of fragile items, which changed my perception and made me curious",,,,,,,5,4,5,4,3,3,3,5,3,3,4,FL_53,,,Q151|Q152|i.g1|u.g1|v.g1|a.g1|p.g1,Q175|Q177|att|i.g2|p.g2|a.g2|v.g2|u.g2
4/3/2024 11:25,4/3/2024 11:30,0,100,295,1,4/3/2024 11:30,,,,,anonymous,EN,1,159,,,,,, items packaged as fragile are less susceptible to damage,,,,,,,5,4,5,5,6,4,3,4,3,3,4,FL_53,,,Q151|Q152|i.g1|a.g1|u.g1|v.g1|p.g1,Q175|Q177|att|u.g2|v.g2|a.g2|p.g2|i.g2
4/3/2024 11:25,4/3/2024 11:30,0,100,293,1,4/3/2024 11:30,,,,,anonymous,EN,1,160,6,5,6,6,6,"I learned that to obtain results you do not always have to use traditional methods, since a creative approach allows you to obtain better results, even if it is technically a trick by making it seem like you are transporting televisions instead of bicycles",6,6,6,6,7,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|v.n1|a.n1|u.n1|p.n1,Q142|Q144|a.n2|i.n2|v.n2|p.n2|att|u.n2,,
4/3/2024 11:24,4/3/2024 11:30,0,100,368,1,4/3/2024 11:30,,,,,anonymous,EN,1,161,6,6,5,5,6,An employee fixed a shipping problem by making shipping companies believe they were handling fragile expenisve merchandise. It saved a whole lot of moeny to the company with a simple cheap solution,6,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|i.n1|u.n1,Q142|Q144|p.n2|a.n2|att|v.n2|u.n2|i.n2,,
4/3/2024 11:25,4/3/2024 11:30,0,100,321,1,4/3/2024 11:31,,,,,anonymous,EN,1,162,,,,,,"I learned that if companies package their products in the same way that more fragile products are packaged, this can reduce the damage caused to the package and this happens because people are more careful when I am dealing with more fragile things.",,,,,,,5,5,4,3,5,5,5,3,3,5,4,FL_53,,,Q151|Q152|v.g1|p.g1|u.g1|i.g1|a.g1,Q175|Q177|a.g2|u.g2|att|p.g2|v.g2|i.g2
4/3/2024 11:25,4/3/2024 11:31,0,100,301,1,4/3/2024 11:31,,,,,anonymous,EN,1,163,4,3,6,3,4,"The companies bicycles were getting damaged during postage, so they decided to mark the boxes with flat screen television branding and this greatly reduced the amount of items arriving damaged.",4,3,6,3,3,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|a.n1|p.n1|u.n1,Q142|Q144|v.n2|u.n2|i.n2|p.n2|att|a.n2,,
4/3/2024 11:24,4/3/2024 11:31,0,100,373,1,4/3/2024 11:31,,,,,anonymous,EN,1,164,5,5,6,5,5,"About bikes a problem with damages on bike deliveries, and how and employee came up came up with a solution by making riders believe that they are delivering flat screen television ",7,6,6,5,7,7,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|a.n1|p.n1|u.n1|v.n1,Q142|Q144|i.n2|u.n2|v.n2|att|a.n2|p.n2,,
4/3/2024 11:27,4/3/2024 11:31,0,100,221,1,4/3/2024 11:31,,,,,anonymous,EN,1,165,4,4,4,4,5,I learned that the perceptions of people regarding the value of an object really hasn't changed all that much. If someone believes something is brand new and is of high enough value they are going to treat the item with more care. This almost reinforces the idea that people are generally good natured and respectful of property; although my run-in's with Fed-Ex tell me otherwise,4,4,5,4,4,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|i.n1|v.n1|p.n1|u.n1,Q142|Q144|att|i.n2|a.n2|u.n2|v.n2|p.n2,,
4/3/2024 11:26,4/3/2024 11:31,0,100,307,1,4/3/2024 11:31,,,,,anonymous,EN,1,166,,,,,,I learned that using different packaging methods might reduce damage.,,,,,,,2,2,3,2,2,2,2,3,2,2,4,FL_53,,,Q151|Q152|i.g1|p.g1|a.g1|u.g1|v.g1,Q175|Q177|att|i.g2|p.g2|u.g2|v.g2|a.g2
4/3/2024 11:24,4/3/2024 11:31,0,100,373,1,4/3/2024 11:31,,,,,anonymous,EN,1,167,7,6,7,6,6,that sometimes these companies they are misleading people and the percentage of broken bicycle is increasing rapidly,7,7,6,7,6,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|i.n1|a.n1|p.n1|v.n1,Q142|Q144|a.n2|p.n2|att|v.n2|i.n2|u.n2,,
4/3/2024 11:25,4/3/2024 11:31,0,100,327,1,4/3/2024 11:31,,,,,anonymous,EN,1,168,4,4,5,6,4,"The idea of giving the impression that something delicate was being transported resulted in far less goods damage. It demonstrated that by making out the otherwise robust product to be more fragile than it was, abuse by shipping companies could be minimized.",4,5,4,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|i.n1|u.n1|a.n1|v.n1,Q142|Q144|a.n2|att|u.n2|p.n2|i.n2|v.n2,,
4/3/2024 11:27,4/3/2024 11:31,0,100,225,1,4/3/2024 11:31,,,,,anonymous,EN,1,169,,,,,,"It will encourage workers to handle products being shipped with care, as they will be more aware of the fragility of the items if they looked fragile. I think that it plays on the psychological ability for us to be careful around things we know are fragile, such as babies or an egg, or glass. ",,,,,,,3,4,6,2,5,3,2,2,3,5,4,FL_53,,,Q151|Q152|p.g1|u.g1|a.g1|i.g1|v.g1,Q175|Q177|a.g2|att|u.g2|v.g2|p.g2|i.g2
4/3/2024 11:25,4/3/2024 11:31,0,100,341,1,4/3/2024 11:31,,,,,anonymous,EN,1,170,,,,,,my items to come to me not damage and well packed ,,,,,,,7,6,7,7,6,6,7,6,7,6,4,FL_53,,,Q151|Q152|p.g1|i.g1|u.g1|a.g1|v.g1,Q175|Q177|att|v.g2|a.g2|u.g2|p.g2|i.g2
4/3/2024 11:26,4/3/2024 11:31,0,100,342,1,4/3/2024 11:31,,,,,anonymous,EN,1,171,,,,,,"The insight the information provided is about a brand who superficially package their products to resemble fragile products. In this process, this helps to reduce damages when shipping.",,,,,,,6,5,6,7,5,6,5,6,6,5,4,FL_53,,,Q151|Q152|a.g1|v.g1|u.g1|p.g1|i.g1,Q175|Q177|u.g2|p.g2|i.g2|att|v.g2|a.g2
4/3/2024 11:25,4/3/2024 11:32,0,100,387,1,4/3/2024 11:32,,,,,anonymous,EN,1,172,3,3,3,4,3,"The information provided an interesting method of dealing with shipping problems for delicate equipment,  The suppliers found that lying to the shippers about the contents of the shipments would make them be more careful about their shipping methods.   This solution  is not the best as it requires being not truthful for the future.",3,3,3,3,3,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|p.n1|i.n1|a.n1|v.n1,Q142|Q144|u.n2|p.n2|v.n2|i.n2|att|a.n2,,
4/3/2024 11:25,4/3/2024 11:32,0,100,400,1,4/3/2024 11:32,,,,,anonymous,EN,1,173,,,,,,"The information given, though concise, lacks basis but it is enough to leave me to think about the fact that products I may order with less packaging could mean I will receive a package that is whole.",,,,,,,4,5,4,6,6,5,5,5,6,5,4,FL_53,,,Q151|Q152|a.g1|u.g1|p.g1|i.g1|v.g1,Q175|Q177|u.g2|i.g2|p.g2|v.g2|a.g2|att
4/3/2024 11:24,4/3/2024 11:32,0,100,464,1,4/3/2024 11:32,,,,,anonymous,EN,1,174,,,,,,I learned that companies that package their products in the same way that would package something fragile have less chances of having their product damaged due to shipping. I learned that every package should be treated/ carefully in order to minimize damage/loss. y,,,,,,,5,5,5,5,5,5,5,5,5,5,4,FL_53,,,Q151|Q152|v.g1|p.g1|u.g1|a.g1|i.g1,Q175|Q177|a.g2|att|p.g2|u.g2|v.g2|i.g2
4/3/2024 11:26,4/3/2024 11:32,0,100,362,1,4/3/2024 11:32,,,,,anonymous,EN,1,175,,,,,,i think that making items look fragile makes people handle the item with care.,,,,,,,6,5,5,6,7,7,7,7,7,7,4,FL_53,,,Q151|Q152|i.g1|p.g1|v.g1|u.g1|a.g1,Q175|Q177|p.g2|att|a.g2|v.g2|u.g2|i.g2
4/3/2024 11:26,4/3/2024 11:32,0,100,333,1,4/3/2024 11:32,,,,,anonymous,EN,1,176,7,7,7,7,7,I think it's a great idea to print a delicate item onto a box for when you want something to be handled with care. Someone came up with this idea and the fact that the damage rate decreased significantly showed that some human handling was what was causing this. It's also promising that the people handling shipments are actively being careful and mindful of delicate items when handling them. ,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|v.n1|a.n1|u.n1|p.n1,Q142|Q144|u.n2|att|i.n2|a.n2|v.n2|p.n2,,
4/3/2024 11:24,4/3/2024 11:32,0,100,468,1,4/3/2024 11:32,,,,,anonymous,EN,1,177,5,3,6,5,5,"I learned that people turn to be be careless or ignorant if something is not theirs or the idea that something thats physically strong cannot be damaged, zero emotion whatsoever",5,3,5,5,6,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|u.n1|a.n1|i.n1,Q142|Q144|att|v.n2|p.n2|i.n2|u.n2|a.n2,,
4/3/2024 11:26,4/3/2024 11:32,0,100,353,1,4/3/2024 11:32,,,,,anonymous,EN,1,178,5,5,5,5,5,"It was about sutch company manufacturer which had a problem. When shipping bicycles to people - customers - they were arriving to them damaged. It was a big issue as it was a major problem for the company which was high end and some were loaded down with very delicate electronics. Company also had goal to sell 90% of bikes online which means transport was essential. Of of employees provided improvemnet solution suggesting to put a printed label that inside was not a bike, but flatscreen tv. It found out damage decreased by almost 80%",6,6,4,4,4,7,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|i.n1|u.n1|a.n1|v.n1,Q142|Q144|p.n2|v.n2|att|i.n2|a.n2|u.n2,,
4/3/2024 11:26,4/3/2024 11:32,0,100,377,1,4/3/2024 11:32,,,,,anonymous,EN,1,179,,,,,,I DONT REMEMBER,,,,,,,6,5,5,5,5,6,5,5,5,5,4,FL_53,,,Q151|Q152|v.g1|i.g1|a.g1|u.g1|p.g1,Q175|Q177|v.g2|att|i.g2|a.g2|u.g2|p.g2
4/3/2024 11:25,4/3/2024 11:32,0,100,419,1,4/3/2024 11:32,,,,,anonymous,EN,1,180,,,,,,"I learned that by making something that would otherwise not be considered fragile into something more prone to breaking simply by changing the packaging on the outside. Thus you could fool the eyes of the workers into taking extra care of whatever package that is being sent, making it more likely to arrive without feeling as much pain and breaking. Essentially, you should take care of things and be rewarded for your efforts and love.",,,,,,,2,4,3,2,3,3,4,5,3,4,4,FL_53,,,Q151|Q152|a.g1|u.g1|p.g1|v.g1|i.g1,Q175|Q177|p.g2|i.g2|att|u.g2|v.g2|a.g2
4/3/2024 11:25,4/3/2024 11:32,0,100,445,1,4/3/2024 11:32,,,,,anonymous,EN,1,181,6,6,6,6,6,This information made me understand that creativity is the key to solving a problem. You don't have to take great measures to improve something. This was demonstrated by the example of a bicycle. ,6,6,6,6,6,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|i.n1|v.n1|a.n1|p.n1,Q142|Q144|a.n2|u.n2|i.n2|v.n2|p.n2|att,,
4/3/2024 11:30,4/3/2024 11:33,0,100,154,1,4/3/2024 11:33,,,,,anonymous,EN,1,182,4,4,6,4,4,"giving the wrong information can lead to better outcomes, a white lie in my opinion as it doesn't really hurt anyone in this case",4,5,5,3,4,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|u.n1|a.n1|p.n1,Q142|Q144|att|p.n2|a.n2|u.n2|v.n2|i.n2,,
4/3/2024 11:24,4/3/2024 11:33,0,100,535,1,4/3/2024 11:33,,,,,anonymous,EN,1,183,6,6,6,6,5,"The bike company was experiencing an extremely high number of damaged bikes when shipping them, however when a member of staff suggested putting the picture of a flat screen tv on the box, the damages were reduced considerably, hence saving the company money and its reputation, as i am sure that the reviews before couldn't have been very good, with the amount of people who had received damaged bikes before hand.",6,6,6,6,5,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|v.n1|p.n1|u.n1|a.n1,Q142|Q144|v.n2|u.n2|i.n2|p.n2|att|a.n2,,
4/3/2024 11:24,4/3/2024 11:33,0,100,531,1,4/3/2024 11:33,,,,,anonymous,EN,1,184,7,7,7,7,6,"people only value things by how fragile or expensive they might be. It shows that the shipping companies were negligent with the bicycles because they were made of steel and they did not see the need to properly store them. People will kick stones with no care, until they realize that they kicked a dirty muddy diamond, then only the care for it, because they have seen its value",7,7,7,7,6,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|v.n1|p.n1|u.n1|a.n1,Q142|Q144|p.n2|u.n2|i.n2|a.n2|v.n2|att,,
4/3/2024 11:25,4/3/2024 11:34,0,100,501,1,4/3/2024 11:34,,,,,anonymous,EN,1,185,5,3,5,4,5,A Dutch bicycle retailer had a problem with damaged unicycles arriving at customers' premises. They had sensitive electronics and electric motors. I learned from this text what action could help. It was to put a label on the shipping carton indicating that it was fragile equipment. This makes the couriers more careful. Damage in transit is greatly reduced. ,5,5,5,4,5,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|p.n1|u.n1|a.n1,Q142|Q144|a.n2|u.n2|p.n2|att|i.n2|v.n2,,
4/3/2024 11:25,4/3/2024 11:34,0,100,556,1,4/3/2024 11:34,,,,,anonymous,EN,1,186,,,,,,I've learnt that companies which package their products as if they were fragile would have reduced shipping costs because they would be handled with care by shipping companies.,,,,,,,7,7,7,7,6,7,7,7,7,7,4,FL_53,,,Q151|Q152|v.g1|p.g1|u.g1|a.g1|i.g1,Q175|Q177|att|p.g2|v.g2|i.g2|u.g2|a.g2
4/3/2024 11:24,4/3/2024 11:35,0,100,609,1,4/3/2024 11:35,,,,,anonymous,EN,1,187,6,6,6,6,6,good stuff. nice product ,6,5,4,4,6,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|i.n1|v.n1|u.n1|p.n1,Q142|Q144|p.n2|i.n2|u.n2|att|a.n2|v.n2,,
4/3/2024 11:25,4/3/2024 11:35,0,100,643,1,4/3/2024 11:35,,,,,anonymous,EN,1,188,,,,,,the information that i read good,,,,,,,7,4,6,7,1,7,7,7,7,7,4,FL_53,,,Q151|Q152|a.g1|v.g1|p.g1|u.g1|i.g1,Q175|Q177|i.g2|att|p.g2|a.g2|v.g2|u.g2
4/3/2024 11:25,4/3/2024 11:35,0,100,611,1,4/3/2024 11:35,,,,,anonymous,EN,1,189,7,7,7,7,7,I learnt that changing the labelling of a package does help save the products from damage and thus saving the company unecessary costs and helps deliver quality products to cutomers. People only tend to treat packages with care only if they see from the label that this package should handled with care or can break.,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|i.n1|v.n1|p.n1|u.n1,Q142|Q144|u.n2|i.n2|v.n2|att|p.n2|a.n2,,
4/3/2024 11:24,4/3/2024 11:35,0,100,689,1,4/3/2024 11:35,,,,,anonymous,EN,1,190,,,,,,I think the lesson here is not to believe or get taken in by what you see. So be careful.,,,,,,,4,4,4,3,3,4,3,4,3,4,4,FL_53,,,Q151|Q152|a.g1|u.g1|i.g1|v.g1|p.g1,Q175|Q177|u.g2|i.g2|v.g2|a.g2|att|p.g2
4/3/2024 11:25,4/3/2024 11:36,0,100,629,1,4/3/2024 11:36,,,,,anonymous,EN,1,191,,,,,,"My understanding of this information given is that when you pack products in packaging that only seemingly resembles that in which delicate products are packed, it still protects the products and reduces the chance of damage.",,,,,,,2,1,3,2,2,2,1,3,2,2,4,FL_53,,,Q151|Q152|i.g1|v.g1|a.g1|p.g1|u.g1,Q175|Q177|i.g2|v.g2|att|a.g2|u.g2|p.g2
4/3/2024 11:25,4/3/2024 11:36,0,100,634,1,4/3/2024 11:36,,,,,anonymous,EN,1,192,4,2,5,3,2,"I learned from the information provided that the shipping company, including depot workers, delivery drivers, etc, are supposedly less likely to be rough with, and thus damage packages, that contain (have been identified in some way, e.g., this case of flatscreen TV picture) valuables or fragile items. I suppose this is because the deliverers or delivery company don't want to lose the business of the bike manufacturer (since the customer can really only hold the business responsible for the item arriving in one-piece, as it is their job to ensure secure and proficient packing materials and delivery). The delivery company will lose business if they are breaking items clearly labelled fragile during delivery at an exorbitant rate. While not really applying to me, who sends something via courier or post infrequently, the insight I gained is the clearing labelling something as fragile, or subtly (like the use of a TV graphic on the side), may result in the package being handled more carefully and thus being less likely to encounter damage in transit to the recipient. ",3,2,4,3,2,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|a.n1|u.n1|p.n1,Q142|Q144|att|u.n2|i.n2|p.n2|v.n2|a.n2,,
4/3/2024 11:27,4/3/2024 11:36,0,100,542,1,4/3/2024 11:36,,,,,anonymous,EN,1,193,6,3,5,5,4,"The insight that I learned is that, sometimes, you have to use people's perceptions to your advantage. By making the distributors think they were carrying something extremely delicate, they were more careful.  ",4,3,5,5,4,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|u.n1|v.n1|p.n1|a.n1,Q142|Q144|i.n2|u.n2|v.n2|p.n2|a.n2|att,,
4/3/2024 11:25,4/3/2024 11:36,0,100,658,1,4/3/2024 11:36,,,,,anonymous,EN,1,194,,,,,,Companies that package their products in way that resemble fragile packaging can reduce damage to their products during the shipping process.,,,,,,,5,5,5,5,5,5,5,5,5,5,4,FL_53,,,Q151|Q152|i.g1|u.g1|a.g1|v.g1|p.g1,Q175|Q177|att|p.g2|v.g2|i.g2|u.g2|a.g2
4/3/2024 11:20,4/3/2024 11:37,0,100,1009,1,4/3/2024 11:37,,,,,anonymous,EN,1,195,6,7,6,6,7,"this story shed some light on the importance of perception and how it influences people's behaviour. The delivery man had the perception that bicycles were strong and tough and not delicate due to the types of bicycles they had or used in their life time, so they had now issues handling the bikes aggressively or without care. Now seeing a box that they think contains a flat screen tv, reminds them of how delicate flat screen tv's are from their own personal experiences with TV's and how much pain and hassle it is to damage a tv. As a result the automatically handle that box of tv with more care.",6,7,7,7,6,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|a.n1|u.n1|v.n1|i.n1,Q142|Q144|v.n2|u.n2|i.n2|p.n2|att|a.n2,,
4/3/2024 11:35,4/3/2024 11:38,0,100,173,1,4/3/2024 11:38,,,,,anonymous,EN,1,196,,,,,,The lesson was about businesses and how they normally package their products,,,,,,,6,6,6,5,6,6,6,5,6,6,6,FL_53,,,Q151|Q152|p.g1|i.g1|u.g1|v.g1|a.g1,Q175|Q177|u.g2|v.g2|att|i.g2|p.g2|a.g2
4/3/2024 11:25,4/3/2024 11:38,0,100,759,1,4/3/2024 11:38,,,,,anonymous,EN,1,197,4,4,5,5,3,its interesting that the delivery workers dont take enough care of the parcels. This lesson changed my perspective  on them,3,4,4,4,3,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|p.n1|i.n1|a.n1|v.n1,Q142|Q144|u.n2|a.n2|att|p.n2|v.n2|i.n2,,
4/3/2024 11:25,4/3/2024 11:38,0,100,758,1,4/3/2024 11:38,,,,,anonymous,EN,1,198,6,7,5,5,6,I have learned that in life you must utilize every possible option to protect your inner being and your assets. People pay attention to things they deem valuable in their eyes.,5,7,6,7,6,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|a.n1|v.n1|p.n1|i.n1,Q142|Q144|v.n2|a.n2|p.n2|u.n2|att|i.n2,,
4/3/2024 11:37,4/3/2024 11:50,0,100,748,1,4/3/2024 11:50,,,,,anonymous,EN,1,199,6,5,5,6,6,I've learnt it is worthy to be clever and smart; it was just a good solution for the problem that company had with their bicycles,5,4,5,3,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|i.n1|u.n1,Q142|Q144|v.n2|i.n2|att|a.n2|u.n2|p.n2,,
4/3/2024 11:27,4/3/2024 11:27,0,6,6,0,4/10/2024 11:27,,,,,anonymous,EN,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
