StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consent,pid,id,v.n1,p.n1,i.n1,u.n1,a.n1,q,v.n2,p.n2,i.n2,u.n2,a.n2,att,v.g1,p.g1,i.g1,u.g1,a.g1,v.g2,p.g2,i.g2,u.g2,a.g2,att,FL_14_DO,casefirstrate_DO,casefirstrerate_DO,messagefirstrate_DO,messagefirstrerate_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,Do you consent to participate in this research?,,Please enter your unique prolific ID below,How valuable is this lesson to you?,How much does this lesson change your perspective?,How much insight does this lesson give you?,How useful is this lesson to you?,How much can you use this lesson in the future?,"We would like you to reflect on the information you just read. Using the space provided below, in your own words, please explain what exactly you learned or what insight this information provided.

Please try to make your explanation as compelling as possible.",How valuable is this lesson to you?,How much does this lesson change your perspective?,How much insight does this lesson give you?,How useful is this lesson to you?,How much can you use this lesson in the future?,Please select the middle option.,How valuable is this lesson to you?,How much does this lesson change your perspective?,How much insight does this lesson give you?,How useful is this lesson to you?,How much can you use this lesson in the future?,How valuable is this lesson to you?,How much does this lesson change your perspective?,How much insight does this lesson give you?,How useful is this lesson to you?,How much can you use this lesson in the future?,Please select the middle option.,FL_14 - Block Randomizer - Display Order,case first rate - Display Order,case first rerate - Display Order,message first rate - Display Order,message first rerate - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1717457504""}",,"{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID98""}","{""ImportId"":""QID82_TEXT""}","{""ImportId"":""QID185""}","{""ImportId"":""QID146""}","{""ImportId"":""QID147""}","{""ImportId"":""QID148""}","{""ImportId"":""QID149""}","{""ImportId"":""QID150""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154""}","{""ImportId"":""QID155""}","{""ImportId"":""QID156""}","{""ImportId"":""QID157""}","{""ImportId"":""QID189""}","{""ImportId"":""QID178""}","{""ImportId"":""QID179""}","{""ImportId"":""QID180""}","{""ImportId"":""QID181""}","{""ImportId"":""QID182""}","{""ImportId"":""FL_14_DO""}","{""ImportId"":""BL_cvbYzHUQA9GUQw6_DO""}","{""ImportId"":""BL_2c6vMjQaEMo5qeO_DO""}","{""ImportId"":""BL_bPM3kyq9IgWQEpE_DO""}","{""ImportId"":""BL_6POYXbmyxoqt5OK_DO""}"
4/3/2024 9:43,4/3/2024 9:43,1,100,36,1,4/3/2024 9:43,,,,,preview,EN,1,5e94a817d260f506a276799d,a,5,5,5,5,5,blah blah blah,6,6,6,6,6,6,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|u.n1|p.n1|a.n1,Q142|Q144|p.n2|v.n2|i.n2|att|a.n2|u.n2,,
4/3/2024 10:53,4/3/2024 10:57,0,100,212,1,4/3/2024 10:57,,,,,anonymous,EN,1,5fa1f36ee720952767231b4d,5e94a817d260f506a276799d,,,,,,"Stating that a parcel is fragile, even if it isn’t, could make the courier handle it with more care. Therefore, this could reduce damage in transit that could cost the sender. ",,,,,,,2,1,2,3,2,2,2,3,2,3,4,FL_53,,,Q151|Q152|a.g1|i.g1|u.g1|p.g1|v.g1,Q175|Q177|u.g2|a.g2|att|i.g2|p.g2|v.g2
4/3/2024 10:59,4/3/2024 11:00,0,100,88,1,4/3/2024 11:00,,,,,anonymous,EN,1,611023befc2052d878c7f50c,611023befc2052d878c7f50c,,,,,,That shipments have to look more fragile than they really are so that they are treated with care by transport companies.,,,,,,,3,3,4,4,4,3,4,5,4,4,4,FL_53,,,Q151|Q152|p.g1|i.g1|a.g1|v.g1|u.g1,Q175|Q177|i.g2|v.g2|u.g2|att|p.g2|a.g2
4/3/2024 11:03,4/3/2024 11:05,0,100,110,1,4/3/2024 11:05,,,,,anonymous,EN,1,61483f71c1ec90a5e3fe1e42,61483f71c1ec90a5e3fe1e42,,,,,,I think fragile packaging make people more careful and aware of what’s going on,,,,,,,4,5,6,5,6,5,5,5,5,4,4,FL_53,,,Q151|Q152|a.g1|i.g1|v.g1|u.g1|p.g1,Q175|Q177|i.g2|a.g2|att|u.g2|p.g2|v.g2
4/3/2024 10:55,4/3/2024 11:07,0,100,725,1,4/3/2024 11:07,,,,,anonymous,EN,1,5f688442ce92bf0436bf4ccf,5fa1f36ee720952767231b4d,4,3,4,2,3,"This lesson affirms that sometimes you need to lie for your message to be respected or clearer. By changing the image of the box, the workers are more respectful because they know it is something fragile inside. However it shouldn't, because worker should respect every item the same.",3,2,3,2,3,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|u.n1|i.n1|a.n1,Q142|Q144|i.n2|att|u.n2|p.n2|a.n2|v.n2,,
4/3/2024 11:07,4/3/2024 11:09,0,100,127,1,4/3/2024 11:09,,,,,anonymous,EN,1,5fc756cec5e5121fdadfb230,5f688442ce92bf0436bf4ccf,,,,,,This is something simple that we never really pay attention to and it helps so much in terms of the human psyche.,,,,,,,7,5,6,5,6,5,5,7,6,6,4,FL_53,,,Q151|Q152|v.g1|i.g1|p.g1|u.g1|a.g1,Q175|Q177|i.g2|a.g2|p.g2|v.g2|att|u.g2
4/3/2024 11:08,4/3/2024 11:10,0,100,138,1,4/3/2024 11:10,,,,,anonymous,EN,1,6075d330883e3d6205fbbf88,6075d330883e3d6205fbbf88,,,,,,It just made me realize that perception is important when taking care of mail and if i ever ship anything out i will put regard it as fragile as well,,,,,,,5,4,4,4,5,5,5,4,5,4,4,FL_53,,,Q151|Q152|v.g1|u.g1|a.g1|p.g1|i.g1,Q175|Q177|u.g2|p.g2|v.g2|i.g2|a.g2|att
4/3/2024 11:09,4/3/2024 11:11,0,100,98,1,4/3/2024 11:11,,,,,anonymous,EN,1,6092d3d5d250e90206fdc4ee,5e945d66455d9303ca0fead6,5,6,6,4,4,someone will treat things differently if they think it’s something else ,5,6,5,5,4,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|p.n1|v.n1|i.n1|a.n1,Q142|Q144|a.n2|att|i.n2|v.n2|u.n2|p.n2,,
4/3/2024 11:07,4/3/2024 11:11,0,100,220,1,4/3/2024 11:11,,,,,anonymous,EN,1,6005acab3eb3ff531095a020,5fc756cec5e5121fdadfb230,4,5,2,3,3,"I learnt how packages are handled by transport companies, and the measures needed to be taken, to help prevent damages.",3,3,4,3,4,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|u.n1|i.n1,Q142|Q144|u.n2|p.n2|i.n2|v.n2|att|a.n2,,
4/3/2024 11:09,4/3/2024 11:12,0,100,147,1,4/3/2024 11:12,,,,,anonymous,EN,1,60b730d71e6cc3224b7ad99e,63d3f989a1af047b64c7c83e,,,,,,If I package items in a manner that it would appear they are fragile they will be handled by the courier company in a better way,,,,,,,3,3,4,4,4,4,4,4,4,5,4,FL_53,,,Q151|Q152|v.g1|p.g1|i.g1|a.g1|u.g1,Q175|Q177|att|v.g2|i.g2|u.g2|p.g2|a.g2
4/3/2024 11:09,4/3/2024 11:12,0,100,178,1,4/3/2024 11:12,,,,,anonymous,EN,1,64637fa7bb9009a7f1d5a813,60b730d71e6cc3224b7ad99e,,,,,,learnt that companies that package their goods to resemble that of fragile goods reduces product damages during shipping.,,,,,,,6,7,7,6,7,6,6,7,6,7,4,FL_53,,,Q151|Q152|i.g1|v.g1|u.g1|a.g1|p.g1,Q175|Q177|i.g2|p.g2|a.g2|u.g2|v.g2|att
4/3/2024 11:09,4/3/2024 11:12,0,100,166,1,4/3/2024 11:12,,,,,anonymous,EN,1,5e945d66455d9303ca0fead6,64637fa7bb9009a7f1d5a813,,,,,,I learned that packaging items that resemble more fragile items can reduce damage to items in transit.,,,,,,,2,2,2,1,1,2,2,2,1,1,4,FL_53,,,Q151|Q152|u.g1|i.g1|p.g1|v.g1|a.g1,Q175|Q177|i.g2|att|u.g2|p.g2|v.g2|a.g2
4/3/2024 11:10,4/3/2024 11:12,0,100,117,1,4/3/2024 11:12,,,,,anonymous,EN,1,63d3f989a1af047b64c7c83e,5feb87e10479d777f3f06732,5,6,6,5,4,That shipping companies take greater care with items when they perceive them to be more fragile ,3,4,4,4,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|i.n1|u.n1,Q142|Q144|att|a.n2|u.n2|p.n2|i.n2|v.n2,,
4/3/2024 11:08,4/3/2024 11:12,0,100,240,1,4/3/2024 11:12,,,,,anonymous,EN,1,5bfda9fd149dbe0001c3f3b3,6092d3d5d250e90206fdc4ee,7,7,7,7,7,I learned a new method in which the product I get to sell would not be damaged when shipping. Basically if I sell a bicycle but I get reports that my produc end up arriving damaged to the customers I have the option to put a fake advertising that my produc is not a bicycle but it's a new TV so my product wouldn't arrive to a customer damaged.,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|u.n1|a.n1|i.n1|p.n1,Q142|Q144|p.n2|i.n2|v.n2|att|a.n2|u.n2,,
4/3/2024 11:09,4/3/2024 11:13,0,100,248,1,4/3/2024 11:13,,,,,anonymous,EN,1,5feb87e10479d777f3f06732,6005acab3eb3ff531095a020,,,,,,"More or less, If I pack the shipments as if they were fragile items I would have less problems because the couriers will treat the shipments as fragile.",,,,,,,4,5,5,4,3,4,4,4,5,3,4,FL_53,,,Q151|Q152|p.g1|v.g1|i.g1|u.g1|a.g1,Q175|Q177|att|u.g2|p.g2|i.g2|a.g2|v.g2
4/3/2024 11:11,4/3/2024 11:13,0,100,129,1,4/3/2024 11:13,,,,,anonymous,EN,1,5f317a5d4634da032b4d40a0,615233b197ee051f7fbabd6f,,,,,,"That if you package stuff and make it noticeably obvious it’s fragile, the couriers will be more careful with the package ",,,,,,,2,1,4,2,4,2,1,1,2,2,4,FL_53,,,Q151|Q152|p.g1|i.g1|a.g1|u.g1|v.g1,Q175|Q177|i.g2|a.g2|att|u.g2|v.g2|p.g2
4/3/2024 11:10,4/3/2024 11:13,0,100,170,1,4/3/2024 11:13,,,,,anonymous,EN,1,63d3f94f54be996e7cf00227,63d3f94f54be996e7cf00227,3,3,3,3,4,The solution to a problem is not always very difficult to come up with,3,3,3,3,4,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|i.n1|a.n1|v.n1|p.n1,Q142|Q144|v.n2|i.n2|u.n2|p.n2|a.n2|att,,
4/3/2024 11:12,4/3/2024 11:13,0,100,55,1,4/3/2024 11:13,,,,,anonymous,EN,1,5fea352050a7199cfafc3fcb,5d3db07f00fd1d001cfbaddd,,,,,,I learned nothing new. I already had a good idea of how packages are perceived.,,,,,,,2,3,3,2,2,1,1,1,1,3,4,FL_53,,,Q151|Q152|u.g1|a.g1|p.g1|i.g1|v.g1,Q175|Q177|v.g2|att|a.g2|p.g2|u.g2|i.g2
4/3/2024 11:11,4/3/2024 11:13,0,100,134,1,4/3/2024 11:13,,,,,anonymous,EN,1,660bafe1e8ca7b297f2c972b,5fea352050a7199cfafc3fcb,,,,,,"It is more effective and efficient to take great care packaging products, even if not considered entirely necessary. Better to treat them more frsgile and with greater care than not, as prevents damage",,,,,,,4,4,3,3,4,4,3,3,4,4,4,FL_53,,,Q151|Q152|a.g1|p.g1|u.g1|v.g1|i.g1,Q175|Q177|a.g2|v.g2|p.g2|att|u.g2|i.g2
4/3/2024 11:11,4/3/2024 11:14,0,100,128,1,4/3/2024 11:14,,,,,anonymous,EN,1,615233b197ee051f7fbabd6f,5f317a5d4634da032b4d40a0,3,1,4,2,2,making something look more breakable causes people to treat it with more care,3,4,2,2,1,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|v.n1|a.n1|p.n1|u.n1,Q142|Q144|p.n2|v.n2|a.n2|att|u.n2|i.n2,,
4/3/2024 11:13,4/3/2024 11:14,0,100,73,1,4/3/2024 11:14,,,,,anonymous,EN,1,660c1f792ec2de80b04e07ef,6346c4b13753efab830182aa,5,5,5,5,5,Learnt to be clever to find solutions - to think outside the box,5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|i.n1|v.n1|p.n1|a.n1,Q142|Q144|a.n2|p.n2|v.n2|u.n2|att|i.n2,,
4/3/2024 11:13,4/3/2024 11:15,0,100,114,1,4/3/2024 11:15,,,,,anonymous,EN,1,5d3db07f00fd1d001cfbaddd,5bdcdbe6ee652a0001eff5f2,,,,,,Using fragile label can help my packages be delivered with care.,,,,,,,5,4,4,3,4,5,5,3,3,4,4,FL_53,,,Q151|Q152|p.g1|v.g1|a.g1|i.g1|u.g1,Q175|Q177|v.g2|p.g2|u.g2|att|a.g2|i.g2
4/3/2024 11:12,4/3/2024 11:15,0,100,209,1,4/3/2024 11:15,,,,,anonymous,EN,1,5bdcdbe6ee652a0001eff5f2,660c1f792ec2de80b04e07ef,5,5,5,5,5,People don't give value to the objects that are unidentified. As in without knowing what's in the box person will most likely treat it without consideration. ,5,4,5,5,5,5,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|a.n1|p.n1|u.n1|i.n1,Q142|Q144|i.n2|u.n2|p.n2|v.n2|att|a.n2,,
4/3/2024 11:10,4/3/2024 11:15,0,100,344,1,4/3/2024 11:15,,,,,anonymous,EN,1,6346c4b13753efab830182aa,5bfda9fd149dbe0001c3f3b3,5,5,4,5,4,bikes don't seem so delicate. I think people are generally afraid of destroying electronics. That's why this idea came to fruition,5,5,5,5,4,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|a.n1|v.n1|i.n1|p.n1,Q142|Q144|u.n2|i.n2|a.n2|p.n2|att|v.n2,,
4/3/2024 11:15,4/3/2024 11:17,0,100,93,1,4/3/2024 11:17,,,,,anonymous,EN,1,5efcacbe682c4c0873b3b7e5,6310b388f01e898d69b5866e,,,,,,I learnt that if you package fragile items accordingly you are less likely to incur damage.,,,,,,,5,2,4,5,6,4,3,4,5,5,4,FL_53,,,Q151|Q152|v.g1|i.g1|a.g1|u.g1|p.g1,Q175|Q177|p.g2|att|a.g2|u.g2|v.g2|i.g2
4/3/2024 11:15,4/3/2024 11:18,0,100,143,1,4/3/2024 11:18,,,,,anonymous,EN,1,6591d643b92da4f7a5b2d601,5d83ed17ea47230019e0ae50,,,,,,How you package ,,,,,,,2,1,3,3,2,2,1,2,2,2,4,FL_53,,,Q151|Q152|i.g1|a.g1|u.g1|p.g1|v.g1,Q175|Q177|a.g2|p.g2|i.g2|u.g2|v.g2|att
4/3/2024 11:16,4/3/2024 11:18,0,100,133,1,4/3/2024 11:18,,,,,anonymous,EN,1,60abcd6f3e5efd9fca235828,5d531d67c208c0000167ff54,,,,,,If I package items pretending they are fragile they will be handled better,,,,,,,2,2,2,2,3,2,2,2,2,2,4,FL_53,,,Q151|Q152|a.g1|p.g1|i.g1|u.g1|v.g1,Q175|Q177|v.g2|att|u.g2|a.g2|i.g2|p.g2
4/3/2024 11:13,4/3/2024 11:18,0,100,317,1,4/3/2024 11:18,,,,,anonymous,EN,1,6310b388f01e898d69b5866e,6591d643b92da4f7a5b2d601,5,5,5,4,4,"By implying that the package was a tv and mot a cycle, the company used the human response of looking after a tv screen rather than thinkg that ""it was only a cycle "" inside the package. I think that this was a clever move by the company. ",4,4,5,5,4,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|p.n1|v.n1|i.n1|a.n1,Q142|Q144|u.n2|i.n2|p.n2|v.n2|att|a.n2,,
4/3/2024 11:16,4/3/2024 11:19,0,100,142,1,4/3/2024 11:19,,,,,anonymous,EN,1,5d83ed17ea47230019e0ae50,5f119d6034b87902fdd7d772,4,4,4,6,5,I read about a similar idea before and its very clever and efficient way how solving the problem,5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|a.n1|p.n1|i.n1|v.n1,Q142|Q144|u.n2|i.n2|v.n2|att|a.n2|p.n2,,
4/3/2024 11:16,4/3/2024 11:19,0,100,175,1,4/3/2024 11:19,,,,,anonymous,EN,1,5cdc88cc50f50f001a783112,655e31cb86cbacf5fca7f68c,7,6,7,7,5,that the delivery drivers will treat a known object such as a TV with greater care than a bike.  It is known that a TV is fragile so the parcel is treated with greater care than if it was just a bike.,6,5,7,6,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|a.n1|v.n1|i.n1|u.n1,Q142|Q144|u.n2|att|p.n2|a.n2|v.n2|i.n2,,
4/3/2024 11:15,4/3/2024 11:19,0,100,234,1,4/3/2024 11:19,,,,,anonymous,EN,1,60bbce79ba111569d6d37efb,60bbce79ba111569d6d37efb,4,4,5,5,5,New inventions and improvements are made on bicycles like anti theft ,5,4,4,4,5,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|u.n1|v.n1|i.n1|p.n1,Q142|Q144|p.n2|a.n2|u.n2|att|v.n2|i.n2,,
4/3/2024 11:16,4/3/2024 11:20,0,100,220,1,4/3/2024 11:20,,,,,anonymous,EN,1,655e31cb86cbacf5fca7f68c,5def0431a506d95b31007a88,,,,,,I learned to pay more attention to the packaging of products.,,,,,,,4,4,5,3,5,5,4,3,4,4,4,FL_53,,,Q151|Q152|p.g1|a.g1|i.g1|u.g1|v.g1,Q175|Q177|p.g2|v.g2|a.g2|u.g2|att|i.g2
4/3/2024 11:19,4/3/2024 11:20,0,100,86,1,4/3/2024 11:20,,,,,anonymous,EN,1,5d531d67c208c0000167ff54,5ab65c67f69e940001d8e06c,,,,,,"It's a smart way to make your parcels look like fragile items to ensure it is delivered safely, without damages",,,,,,,5,5,6,5,5,5,3,4,4,4,4,FL_53,,,Q151|Q152|i.g1|p.g1|a.g1|v.g1|u.g1,Q175|Q177|v.g2|att|u.g2|a.g2|p.g2|i.g2
4/3/2024 11:16,4/3/2024 11:20,0,100,230,1,4/3/2024 11:20,,,,,anonymous,EN,1,615e09c58c95a6551d1fa614,615e09c58c95a6551d1fa614,,,,,,"I learned that if you wrap a package for postage in a certain way, it gives the impression that the contents are particularly fragile. This is useful as it suggests that by following this advice, your parcel may be less likely to be damaged as people treat it with more care/perceive it to be fragile or valuable.  ",,,,,,,4,4,4,5,4,4,4,4,4,5,4,FL_53,,,Q151|Q152|v.g1|u.g1|p.g1|i.g1|a.g1,Q175|Q177|a.g2|p.g2|att|u.g2|i.g2|v.g2
4/3/2024 11:17,4/3/2024 11:20,0,100,179,1,4/3/2024 11:20,,,,,anonymous,EN,1,5def0431a506d95b31007a88,5c7d0d0115f2200001aa7c58,3,3,3,3,2,I consider it to be slightly fraudulent to misrepresent the contents of a parcel.,3,3,3,3,2,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|p.n1|i.n1|v.n1|a.n1,Q142|Q144|a.n2|att|u.n2|i.n2|p.n2|v.n2,,
4/3/2024 11:18,4/3/2024 11:20,0,100,108,1,4/3/2024 11:20,,,,,anonymous,EN,1,6099911160f3e9d0d94b18e8,62c862b854735cb56e44ae1f,,,,,,This is just my opinion based on what i read so this is my own feeling.,,,,,,,5,3,4,5,4,4,5,4,5,3,4,FL_53,,,Q151|Q152|p.g1|i.g1|a.g1|v.g1|u.g1,Q175|Q177|i.g2|att|v.g2|a.g2|p.g2|u.g2
4/3/2024 11:17,4/3/2024 11:20,0,100,191,1,4/3/2024 11:20,,,,,anonymous,EN,1,5f119d6034b87902fdd7d772,5f6e71ea9dd5cb3b2bdb45b6,,,,,,"no matter what product is being shipped, if the design of the packaging makes the product look like it could break then the chances of it being broken are reduced due to the extra care taken by the courier",,,,,,,4,3,5,5,4,4,4,5,4,4,4,FL_53,,,Q151|Q152|v.g1|u.g1|i.g1|p.g1|a.g1,Q175|Q177|v.g2|att|i.g2|u.g2|a.g2|p.g2
4/3/2024 11:18,4/3/2024 11:20,0,100,148,1,4/3/2024 11:20,,,,,anonymous,EN,1,6157ff61484ee6c63c01d5d2,5edf802fff5acd23df58da42,3,3,3,4,6,By using a different way to pack bikes ,3,3,3,3,2,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|u.n1|i.n1|p.n1|v.n1,Q142|Q144|i.n2|u.n2|att|v.n2|p.n2|a.n2,,
4/3/2024 11:17,4/3/2024 11:21,0,100,216,1,4/3/2024 11:21,,,,,anonymous,EN,1,615a6a2991ab16acd75cce86,615a6a2991ab16acd75cce86,,,,,,From this situation is goes to show that the worth we give to products can derive from its appearance. Therefore in a practical situation we can adapt this lesson to other areas where appearance can be more powerfull than its actual content,,,,,,,4,3,3,4,4,4,3,3,4,4,4,FL_53,,,Q151|Q152|p.g1|i.g1|a.g1|u.g1|v.g1,Q175|Q177|p.g2|i.g2|a.g2|v.g2|u.g2|att
4/3/2024 11:17,4/3/2024 11:21,0,100,231,1,4/3/2024 11:21,,,,,anonymous,EN,1,5c7d0d0115f2200001aa7c58,6157ff61484ee6c63c01d5d2,5,4,5,5,5,"This is a good example of out-of-the-box thinking (pun intended). Although honestly judging by how ihr local couriers treat parcels, I am surprised that it made a difference that they thought the parcels contained tv screens.  ",5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|u.n1|a.n1|i.n1,Q142|Q144|p.n2|a.n2|att|v.n2|i.n2|u.n2,,
