StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consent,pid,id,v.n1,p.n1,i.n1,u.n1,a.n1,q,v.n2,p.n2,i.n2,u.n2,a.n2,att,v.g1,p.g1,i.g1,u.g1,a.g1,v.g2,p.g2,i.g2,u.g2,a.g2,att,FL_14_DO,casefirstrate_DO,casefirstrerate_DO,messagefirstrate_DO,messagefirstrerate_DO
4/3/2024 11:11,4/3/2024 11:21,0,100,597,1,4/3/2024 11:21,,,,,anonymous,EN,1,6501b81649ed8a9d1319fe28,660bafe1e8ca7b297f2c972b,7,7,7,7,6,"I learnt thatwhen shipping or transporting goods, the staff in that department can be very careless especially if they dont know whats in the package. Its possible certain items are just thrown and piles on top of each other without any care. Its always advisable to label items being transported as delicate or handle with care so the other person on the other side is aware. You can also LIE of whats being transported so they are extra cautious or else the company will run into a loss. When damaged it would be easy to hold them accountable since they were warned.",7,7,7,7,6,7,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|i.n1|a.n1|v.n1|p.n1,Q142|Q144|i.n2|u.n2|p.n2|v.n2|a.n2|att,,
4/3/2024 11:19,4/3/2024 11:21,0,100,115,1,4/3/2024 11:21,,,,,anonymous,EN,1,60662064c4e2b814215e6890,613350134d70b5c6f356d045,,,,,,Something I’ve never thought of. Essentially tricking handlers into a false pretence to take additional care.,,,,,,,4,5,6,6,6,5,5,6,5,7,4,FL_53,,,Q151|Q152|p.g1|v.g1|a.g1|u.g1|i.g1,Q175|Q177|u.g2|v.g2|i.g2|p.g2|att|a.g2
4/3/2024 11:17,4/3/2024 11:21,0,100,225,1,4/3/2024 11:21,,,,,anonymous,EN,1,5f6e71ea9dd5cb3b2bdb45b6,62fb7d35f87d4bc060efe2eb,2,1,3,3,5,"I learnt that if a parcel box is blank it is likely to be handled without care and highly likely to be damaged. If you place a picture of something fragile on the box it is more likely to be handled with care, ",3,2,2,5,4,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|u.n1|a.n1|p.n1|v.n1,Q142|Q144|u.n2|v.n2|p.n2|att|i.n2|a.n2,,
4/3/2024 11:19,4/3/2024 11:21,0,100,136,1,4/3/2024 11:21,,,,,anonymous,EN,1,62fb7d35f87d4bc060efe2eb,5e5415b91e165b4016ba736e,,,,,,Packaging products to look like a more fragile product can reduce breakage during shipping.,,,,,,,2,2,2,2,2,2,2,2,2,2,4,FL_53,,,Q151|Q152|a.g1|i.g1|p.g1|u.g1|v.g1,Q175|Q177|att|u.g2|i.g2|a.g2|v.g2|p.g2
4/3/2024 11:20,4/3/2024 11:22,0,100,105,1,4/3/2024 11:22,,,,,anonymous,EN,1,5edf802fff5acd23df58da42,60ec003195a012028e8b2879,,,,,,"Something I already suspected, but makes absolute sense. Now it has been confirmed.",,,,,,,4,4,4,5,4,4,4,4,4,4,4,FL_53,,,Q151|Q152|v.g1|p.g1|u.g1|i.g1|a.g1,Q175|Q177|p.g2|v.g2|a.g2|att|u.g2|i.g2
4/3/2024 11:20,4/3/2024 11:22,0,100,92,1,4/3/2024 11:22,,,,,anonymous,EN,1,65fc608b8bfb6126f203b9db,6065f0902087001578557494,4,5,5,4,4,"about the value people place on certain items, a tv is considered fragile whilst an item of much higher value is ignored",5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|u.n1|a.n1|i.n1|p.n1,Q142|Q144|i.n2|att|a.n2|p.n2|v.n2|u.n2,,
4/3/2024 11:20,4/3/2024 11:22,0,100,125,1,4/3/2024 11:22,,,,,anonymous,EN,1,656f3c80f7ac5f41e230b9ee,611bf5c145247a98f2eb23e1,,,,,,"If you package a product as if it was more fragile than it actually is, you will have less damaged products during transit. ",,,,,,,3,3,3,3,3,3,3,3,3,3,4,FL_53,,,Q151|Q152|p.g1|i.g1|v.g1|u.g1|a.g1,Q175|Q177|a.g2|att|i.g2|v.g2|p.g2|u.g2
4/3/2024 11:13,4/3/2024 11:22,0,100,547,1,4/3/2024 11:22,,,,,anonymous,EN,1,6541198e1e471eaf39137012,60abcd6f3e5efd9fca235828,7,7,7,7,7,I learnt that you have to be smart to come up with a plan to safeguard your assets and a bit devious into fooling people to protect your goods or property.,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|u.n1|p.n1|a.n1,Q142|Q144|v.n2|a.n2|u.n2|att|i.n2|p.n2,,
4/3/2024 11:20,4/3/2024 11:22,0,100,130,1,4/3/2024 11:22,,,,,anonymous,EN,1,5ab65c67f69e940001d8e06c,60fbed497931675f47e00245,,,,,,if you make a package seem somewhat fragile. it will be treated much better than the alternative,,,,,,,7,7,7,7,5,7,7,7,7,5,4,FL_53,,,Q151|Q152|p.g1|i.g1|u.g1|a.g1|v.g1,Q175|Q177|u.g2|p.g2|att|v.g2|i.g2|a.g2
4/3/2024 11:18,4/3/2024 11:22,0,100,284,1,4/3/2024 11:22,,,,,anonymous,EN,1,5f9558cbb4a1a902fb6902e5,60662064c4e2b814215e6890,,,,,,Companies can reduce products damages by superficially packaging them.,,,,,,,2,2,2,2,2,2,1,2,2,2,4,FL_53,,,Q151|Q152|p.g1|a.g1|i.g1|v.g1|u.g1,Q175|Q177|v.g2|a.g2|i.g2|att|p.g2|u.g2
4/3/2024 11:20,4/3/2024 11:23,0,100,172,1,4/3/2024 11:23,,,,,anonymous,EN,1,62c862b854735cb56e44ae1f,6318a8e6993e12c2d2c841d3,,,,,,"The perception of a product being fragile may cause handlers to be more careful. This is could be useful to reduce breakages in transit, reducing lost profits. While this didn't help me in a commercial sense, it may cause me to package things differently in future.",,,,,,,1,3,3,2,2,2,3,3,2,3,4,FL_53,,,Q151|Q152|p.g1|v.g1|a.g1|i.g1|u.g1,Q175|Q177|p.g2|u.g2|a.g2|i.g2|v.g2|att
4/3/2024 11:19,4/3/2024 11:23,0,100,194,1,4/3/2024 11:23,,,,,anonymous,EN,1,653285ba1efb57b40151a114,615b622cad37e6586f139c40,6,4,5,5,3,"By tricking shipping companies into thinking that what they were transporting was something that is naturally considered very delicate, they managed to have their product treated with more delicacy than that associated with that necessary for a bicycle.",5,4,5,5,3,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|u.n1|i.n1|a.n1,Q142|Q144|u.n2|a.n2|att|v.n2|i.n2|p.n2,,
4/3/2024 11:21,4/3/2024 11:23,0,100,124,1,4/3/2024 11:23,,,,,anonymous,EN,1,65e4d1f6a401b6312afb07f3,5e04b2156f6c63f3737380c6,,,,,,If you package goods as if they are valuable it will reduce damage.,,,,,,,2,2,2,2,2,2,2,3,3,3,4,FL_53,,,Q151|Q152|v.g1|p.g1|a.g1|i.g1|u.g1,Q175|Q177|att|p.g2|v.g2|u.g2|a.g2|i.g2
4/3/2024 11:21,4/3/2024 11:23,0,100,138,1,4/3/2024 11:23,,,,,anonymous,EN,1,615b622cad37e6586f139c40,660d5d99d1682d5d2e40b0f1,,,,,,all it made me think was to not cut corners and be honest about the product ,,,,,,,1,1,2,1,1,5,5,4,3,3,4,FL_53,,,Q151|Q152|u.g1|v.g1|p.g1|a.g1|i.g1,Q175|Q177|p.g2|v.g2|i.g2|a.g2|u.g2|att
4/3/2024 11:21,4/3/2024 11:23,0,100,158,1,4/3/2024 11:23,,,,,anonymous,EN,1,5e5415b91e165b4016ba736e,650f26eae8a7cf504ba29660,,,,,,Companies will package their products to look like other more fragile products in the hopes that they will be treated with more care during shipping. ,,,,,,,4,2,3,3,3,2,3,3,3,3,4,FL_53,,,Q151|Q152|v.g1|a.g1|i.g1|p.g1|u.g1,Q175|Q177|a.g2|u.g2|i.g2|p.g2|v.g2|att
4/3/2024 11:18,4/3/2024 11:23,0,100,298,1,4/3/2024 11:23,,,,,anonymous,EN,1,60c0c4333e49151d768bb35b,5f9558cbb4a1a902fb6902e5,5,4,6,2,3,It appears that the delivery drivers were mishandling the bikes and when changed to something familiar and delicate they handled it with care,2,4,5,2,2,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|p.n1|a.n1|u.n1,Q142|Q144|att|i.n2|p.n2|v.n2|a.n2|u.n2,,
4/3/2024 11:22,4/3/2024 11:23,0,100,104,1,4/3/2024 11:23,,,,,anonymous,EN,1,613350134d70b5c6f356d045,56e87c23eefcff000596f0c1,,,,,,package things as if they were fragile,,,,,,,2,1,2,2,2,2,2,2,3,2,4,FL_53,,,Q151|Q152|i.g1|a.g1|u.g1|p.g1|v.g1,Q175|Q177|att|u.g2|i.g2|v.g2|p.g2|a.g2
4/3/2024 11:20,4/3/2024 11:24,0,100,245,1,4/3/2024 11:24,,,,,anonymous,EN,1,5f6d0ba5015a2e16b989643b,63e5439ab849395821a3a4a4,5,5,5,6,5,BY printing a tv on sides of the boxes. they would handle the boxes with more care casue  tv screens break easy. but if they just thought it was a bike made metal they be more careless. teaches u lesson sometimes things ant what they seem and wee white lie can do yourself and ur company good .  ,5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|a.n1|p.n1|v.n1|u.n1,Q142|Q144|p.n2|i.n2|u.n2|v.n2|att|a.n2,,
4/3/2024 11:21,4/3/2024 11:24,0,100,169,1,4/3/2024 11:24,,,,,anonymous,EN,1,6318a8e6993e12c2d2c841d3,5c93dda34dd71f0015c83f1f,5,5,5,5,5,People are more understanding when they have more information.,5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|u.n1|p.n1|v.n1|a.n1,Q142|Q144|a.n2|att|u.n2|p.n2|v.n2|i.n2,,
4/3/2024 11:22,4/3/2024 11:24,0,100,113,1,4/3/2024 11:24,,,,,anonymous,EN,1,63e5439ab849395821a3a4a4,5a52961c76d1c60001aaafa7,3,1,3,3,2,that you can manipulate the world to suit your needs,2,1,2,2,2,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|a.n1|i.n1|u.n1|p.n1,Q142|Q144|p.n2|a.n2|v.n2|i.n2|att|u.n2,,
4/3/2024 11:22,4/3/2024 11:24,0,100,120,1,4/3/2024 11:24,,,,,anonymous,EN,1,60ec003195a012028e8b2879,60f09743e03e0ef8f6f4842a,,,,,,"My insight on this is, if you package things a certain way that they will be handled with more care",,,,,,,4,2,3,4,3,3,2,3,3,2,4,FL_53,,,Q151|Q152|u.g1|i.g1|v.g1|a.g1|p.g1,Q175|Q177|p.g2|u.g2|att|i.g2|v.g2|a.g2
4/3/2024 11:21,4/3/2024 11:24,0,100,155,1,4/3/2024 11:24,,,,,anonymous,EN,1,60362dd09da9c2a688c2aaff,65e66ec27acbf44ce5a27e76,,,,,,Packaging something to look fragile will reduce damage when shipping. This implies that people who work in the shipping industry treat packages that appear to be fragile better than those that don't. ,,,,,,,2,1,5,3,5,2,2,2,3,5,4,FL_53,,,Q151|Q152|a.g1|i.g1|p.g1|u.g1|v.g1,Q175|Q177|a.g2|p.g2|v.g2|u.g2|i.g2|att
4/3/2024 11:19,4/3/2024 11:24,0,100,325,1,4/3/2024 11:24,,,,,anonymous,EN,1,611bf5c145247a98f2eb23e1,653285ba1efb57b40151a114,,,,,,The companies package certain products in a certain way depending on the fragility of the product while still trying to make it look appealing.,,,,,,,4,4,5,6,6,5,5,4,5,6,4,FL_53,,,Q151|Q152|i.g1|u.g1|v.g1|a.g1|p.g1,Q175|Q177|u.g2|p.g2|a.g2|i.g2|v.g2|att
4/3/2024 11:22,4/3/2024 11:24,0,100,141,1,4/3/2024 11:24,,,,,anonymous,EN,1,6065f0902087001578557494,6150792b260ce6cdd47941c9,6,6,5,6,5,The idea described was ingenious and a great example of left field thinking ,6,6,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|u.n1|a.n1|i.n1|p.n1,Q142|Q144|a.n2|att|p.n2|v.n2|i.n2|u.n2,,
4/3/2024 11:23,4/3/2024 11:25,0,100,119,1,4/3/2024 11:25,,,,,anonymous,EN,1,60fbed497931675f47e00245,5e67c30d1787b303c855ceaa,,,,,,"People judge something not purely by its actual characteristics, but also by how it is presented.",,,,,,,5,4,5,4,4,5,4,5,5,4,4,FL_53,,,Q151|Q152|i.g1|v.g1|p.g1|a.g1|u.g1,Q175|Q177|att|a.g2|u.g2|v.g2|i.g2|p.g2
4/3/2024 11:21,4/3/2024 11:25,0,100,181,1,4/3/2024 11:25,,,,,anonymous,EN,1,5dc486da84799a35fbede98d,5fe20691d92c4a500972e1ed,,,,,,It gives us insight into how we should package things so that they are not damaged ,,,,,,,4,3,3,3,3,3,3,3,3,3,4,FL_53,,,Q151|Q152|i.g1|v.g1|a.g1|p.g1|u.g1,Q175|Q177|a.g2|att|p.g2|v.g2|u.g2|i.g2
4/3/2024 11:18,4/3/2024 11:25,0,100,401,1,4/3/2024 11:25,,,,,anonymous,EN,1,650f26eae8a7cf504ba29660,6541198e1e471eaf39137012,6,6,5,4,3,"Because the shippers were damaging the product before it got to the buyers, it was costing the company a lot so they thought of a way to minimize damage to bicycle by prioritizing the packaging and it worked out.",5,4,4,4,4,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|a.n1|i.n1|u.n1,Q142|Q144|v.n2|u.n2|a.n2|i.n2|p.n2|att,,
4/3/2024 11:18,4/3/2024 11:25,0,100,416,1,4/3/2024 11:25,,,,,anonymous,EN,1,660d5d99d1682d5d2e40b0f1,656f3c80f7ac5f41e230b9ee,4,3,5,1,2,"The insight gained from the information I just read was about a dutch company who sold high-end value bicycles that could come with added value products such as anti theft, etc. The company had a goal to reach by the end of the decade of 90% sales sold online. They are struggling as the shipping company is not taking care of the bicycles when transporting to the customer. This most likely would have affected their sales negatively. An employee came up with an idea to hide the original contents which in my opinion was a worse idea as a TV is more likely to be stolen especially if it is a high end one that is being 'marketed'. Yes it could potentially solve the current issue of damage however long term, other issues would come like theft. Its also very deceiving to customers as they might think that the company is selling cheap knockoffs as they can't afford the correct packaging cardboard. Many comsumers love the feeling of opening something that they enjoy. Bicycle enthusiastics would most likely be upset when receiving this new style of packaging.",2,1,4,2,3,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|i.n1|u.n1|a.n1,Q142|Q144|i.n2|a.n2|att|v.n2|u.n2|p.n2,,
4/3/2024 11:23,4/3/2024 11:25,0,100,155,1,4/3/2024 11:25,,,,,anonymous,EN,1,5e04b2156f6c63f3737380c6,5ec3f04b131a0b09ebac091d,6,6,7,6,6,The insight that I've learnt is that sometimes little lies that hurt no one can help you achieve your goal.,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|a.n1|i.n1|v.n1|u.n1,Q142|Q144|i.n2|u.n2|att|p.n2|v.n2|a.n2,,
4/3/2024 11:21,4/3/2024 11:25,0,100,243,1,4/3/2024 11:25,,,,,anonymous,EN,1,5c93dda34dd71f0015c83f1f,5be4149956a76700012fc29a,5,2,3,3,2,As soon as people are aware that they are handling delicate products that can easily be damaged they handle it more carefully. If you know this you can use this to your advantage.,3,2,3,3,2,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|a.n1|u.n1|i.n1,Q142|Q144|v.n2|a.n2|u.n2|i.n2|p.n2|att,,
4/3/2024 11:23,4/3/2024 11:25,0,100,129,1,4/3/2024 11:25,,,,,anonymous,EN,1,5be4149956a76700012fc29a,63d44132df5ebdec4bd022d5,,,,,,"That companies have various, unique strategies to be effective in how they deliver their products",,,,,,,3,4,3,3,2,3,3,3,3,2,4,FL_53,,,Q151|Q152|i.g1|p.g1|a.g1|u.g1|v.g1,Q175|Q177|a.g2|u.g2|att|p.g2|v.g2|i.g2
4/3/2024 11:22,4/3/2024 11:25,0,100,221,1,4/3/2024 11:25,,,,,anonymous,EN,1,5f10d13957b4763f401690e5,613a722369f20bf9d3434740,,,,,,"This information is not very useful to me right now since i do not ship anything on mail, but in the future for me or someone else this could be useful to know",,,,,,,4,5,4,3,3,4,5,3,3,5,4,FL_53,,,Q151|Q152|p.g1|u.g1|i.g1|a.g1|v.g1,Q175|Q177|p.g2|u.g2|a.g2|att|v.g2|i.g2
4/3/2024 11:22,4/3/2024 11:25,0,100,221,1,4/3/2024 11:25,,,,,anonymous,EN,1,65e66ec27acbf44ce5a27e76,6455c9898efbcab4a705968b,,,,,,Good packaging is ideal when packaging your products,,,,,,,6,5,5,6,6,5,6,5,6,6,4,FL_53,,,Q151|Q152|i.g1|a.g1|p.g1|u.g1|v.g1,Q175|Q177|a.g2|v.g2|att|u.g2|i.g2|p.g2
4/3/2024 11:23,4/3/2024 11:26,0,100,168,1,4/3/2024 11:26,,,,,anonymous,EN,1,5fe20691d92c4a500972e1ed,65c8fb1c79ffe418b57e7d29,,,,,,"If a company makes their product's packaging look like the contents might be fragile, then their product has a better chance of arriving with minimal to no damage. ",,,,,,,1,3,3,1,1,1,1,3,1,1,4,FL_53,,,Q151|Q152|u.g1|v.g1|a.g1|p.g1|i.g1,Q175|Q177|a.g2|p.g2|att|u.g2|i.g2|v.g2
4/3/2024 11:24,4/3/2024 11:26,0,100,108,1,4/3/2024 11:26,,,,,anonymous,EN,1,6455c9898efbcab4a705968b,64e5c301049473264e1a31d5,5,7,7,7,7,I think it is a good idea however it is alarming that we would have to result to such matters. The fact that delivery services are just not up to scratch resulting in us having to decieve them. ,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|u.n1|i.n1|a.n1,Q142|Q144|att|a.n2|p.n2|v.n2|u.n2|i.n2,,
4/3/2024 11:24,4/3/2024 11:26,0,100,118,1,4/3/2024 11:26,,,,,anonymous,EN,1,56e87c23eefcff000596f0c1,55d51a6b8ce09000127d4821,,,,,,"I learned that I can package a product in a way that a more fragile product would be, so that the shipping company would treat it like one. ",,,,,,,1,3,3,2,2,2,3,3,3,2,4,FL_53,,,Q151|Q152|v.g1|a.g1|u.g1|p.g1|i.g1,Q175|Q177|a.g2|i.g2|p.g2|v.g2|u.g2|att
4/3/2024 11:21,4/3/2024 11:26,0,100,297,1,4/3/2024 11:26,,,,,anonymous,EN,1,613a722369f20bf9d3434740,5dc486da84799a35fbede98d,5,6,6,5,4,by changing the packaging to show a breakable item they reduced damages,5,6,6,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|i.n1|u.n1|a.n1,Q142|Q144|p.n2|i.n2|a.n2|att|u.n2|v.n2,,
4/3/2024 11:20,4/3/2024 11:26,0,100,323,1,4/3/2024 11:26,,,,,anonymous,EN,1,6150792b260ce6cdd47941c9,60362dd09da9c2a688c2aaff,6,5,7,5,6,I learned that certain objects get better treatment than others. It gave me an insight into how goods are transported through carriers and that even warning labels may be ignored (i.e. fragile). I learned that the best way to ensure the safety of a package is to provide an image of a high-value item on the side.,6,5,6,7,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|a.n1|v.n1|i.n1|u.n1,Q142|Q144|p.n2|i.n2|a.n2|att|v.n2|u.n2,,
4/3/2024 11:22,4/3/2024 11:26,0,100,214,1,4/3/2024 11:26,,,,,anonymous,EN,1,603415af8ffaaa1ada99d014,5f687ed6dc5f364c47585a25,,,,,,All is not how it seems. Just because you see something it doesn't mean that is the reality.,,,,,,,3,2,3,3,3,3,3,3,3,3,4,FL_53,,,Q151|Q152|i.g1|v.g1|a.g1|u.g1|p.g1,Q175|Q177|a.g2|p.g2|i.g2|att|v.g2|u.g2
4/3/2024 11:24,4/3/2024 11:26,0,100,104,1,4/3/2024 11:26,,,,,anonymous,EN,1,5f687ed6dc5f364c47585a25,5f061f46dc944614ea1be5b9,4,5,4,5,2,I have learned that the postal service will take more care of your product if they deem it to be more fragile. It won't benefit me much in the future but it might be a handy little tip.,3,5,5,3,2,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|v.n1|i.n1|p.n1|a.n1,Q142|Q144|p.n2|att|a.n2|i.n2|v.n2|u.n2,,
4/3/2024 11:24,4/3/2024 11:26,0,100,120,1,4/3/2024 11:26,,,,,anonymous,EN,1,60f09743e03e0ef8f6f4842a,65aa80b27d3d459bea0b0307,,,,,,I believe the instructions are about sealing a package so it doesnt break,,,,,,,3,1,4,2,4,3,1,3,4,4,4,FL_53,,,Q151|Q152|i.g1|v.g1|u.g1|a.g1|p.g1,Q175|Q177|a.g2|u.g2|i.g2|p.g2|v.g2|att
4/3/2024 11:22,4/3/2024 11:26,0,100,244,1,4/3/2024 11:26,,,,,anonymous,EN,1,5ca7a88b8417af00166302e5,603415af8ffaaa1ada99d014,6,5,6,6,6,I learned that representation determines the treatment in any case,6,5,6,6,6,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|p.n1|a.n1|i.n1|u.n1,Q142|Q144|att|u.n2|p.n2|v.n2|a.n2|i.n2,,
4/3/2024 11:23,4/3/2024 11:26,0,100,192,1,4/3/2024 11:26,,,,,anonymous,EN,1,5a52961c76d1c60001aaafa7,6605cd2fc352ad987368723a,,,,,,Marking a package as fragile makes it less likely to be damaged during shipping. This seems to be a dishonest practice if the item in question is not actually fragile.,,,,,,,5,7,6,7,5,6,5,7,6,6,4,FL_53,,,Q151|Q152|v.g1|i.g1|p.g1|a.g1|u.g1,Q175|Q177|att|p.g2|a.g2|i.g2|v.g2|u.g2
4/3/2024 11:24,4/3/2024 11:26,0,100,112,1,4/3/2024 11:26,,,,,anonymous,EN,1,64842455e8ac69503a5c65f0,65d21deb021102d0921913e5,,,,,,"to be honest I already knew about this information, but it's always good to be reminded ",,,,,,,5,4,4,5,5,4,5,5,5,4,4,FL_53,,,Q151|Q152|a.g1|u.g1|v.g1|p.g1|i.g1,Q175|Q177|i.g2|p.g2|u.g2|att|v.g2|a.g2
4/3/2024 11:24,4/3/2024 11:26,0,100,128,1,4/3/2024 11:26,,,,,anonymous,EN,1,5e67c30d1787b303c855ceaa,559ae4bdfdf99b361ac464f9,,,,,,that there is room for gaming the system and strategizing in the grey zone of legality in order to benefit financially by modifying something to look like something else,,,,,,,4,5,3,3,3,3,3,3,3,3,4,FL_53,,,Q151|Q152|v.g1|a.g1|i.g1|u.g1|p.g1,Q175|Q177|att|p.g2|u.g2|v.g2|a.g2|i.g2
