StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consent,pid,id,v.n1,p.n1,i.n1,u.n1,a.n1,q,v.n2,p.n2,i.n2,u.n2,a.n2,att,v.g1,p.g1,i.g1,u.g1,a.g1,v.g2,p.g2,i.g2,u.g2,a.g2,att,FL_14_DO,casefirstrate_DO,casefirstrerate_DO,messagefirstrate_DO,messagefirstrerate_DO
4/3/2024 11:22,4/3/2024 11:26,0,100,242,1,4/3/2024 11:26,,,,,anonymous,EN,1,5ec3f04b131a0b09ebac091d,5ca7a88b8417af00166302e5,3,2,6,3,4,"I learned that people essentially go to get a job done and most items are carelessly handled as the handler sees they can get away with handling in such a way to perhaps cut time and therefore cost. However, if an item is fragile it needs to be handled better which costs more time and money but the job won’t be done effectively without spending the extra time. The handler is clearly unaware of the damage caused to the other items ",4,2,4,3,3,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|a.n1|v.n1|p.n1|u.n1,Q142|Q144|att|a.n2|i.n2|u.n2|v.n2|p.n2,,
4/3/2024 11:24,4/3/2024 11:26,0,100,163,1,4/3/2024 11:26,,,,,anonymous,EN,1,65e3316ef66e65c7f971e011,6021b02b8bf1052035696499,,,,,,That packaging things to make them look fragile can save on postage costs,,,,,,,3,3,3,3,2,3,3,3,3,2,4,FL_53,,,Q151|Q152|v.g1|p.g1|i.g1|u.g1|a.g1,Q175|Q177|v.g2|u.g2|i.g2|p.g2|att|a.g2
4/3/2024 11:18,4/3/2024 11:26,0,100,493,1,4/3/2024 11:26,,,,,anonymous,EN,1,65c8fb1c79ffe418b57e7d29,65fc608b8bfb6126f203b9db,6,3,5,6,7,"It shows how we assign value to different things based on our own perspective. We all know that we don't want to damage a new flatscreen tv, why is the same level of causiousness only applied once stated it is something is easily breakable, why aren't we careful unless told, or handle packages with the same care. It shows we need to be told and don't show the same respect for different items",6,2,3,5,6,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|v.n1|u.n1|p.n1|i.n1,Q142|Q144|v.n2|a.n2|att|i.n2|u.n2|p.n2,,
4/3/2024 11:22,4/3/2024 11:27,0,100,262,1,4/3/2024 11:27,,,,,anonymous,EN,1,5ec7d7d167b0da25d155e470,64842455e8ac69503a5c65f0,,,,,,"If you package an item for postage and make it appear to be fairly fragile, it is hoped that the package will be handled more sympathetically than one that doesn’t seem fragikr",,,,,,,4,3,2,4,4,4,4,5,4,4,4,FL_53,,,Q151|Q152|i.g1|p.g1|a.g1|u.g1|v.g1,Q175|Q177|u.g2|i.g2|p.g2|att|v.g2|a.g2
4/3/2024 11:24,4/3/2024 11:27,0,100,176,1,4/3/2024 11:27,,,,,anonymous,EN,1,6605cd2fc352ad987368723a,5ee29b76aeeb7d3f40938714,,,,,,Companies that package products to superficially resemble more fragile products reduce damage costs during shipping.,,,,,,,2,2,2,2,2,2,2,2,2,2,4,FL_53,,,Q151|Q152|p.g1|u.g1|a.g1|i.g1|v.g1,Q175|Q177|v.g2|i.g2|p.g2|u.g2|att|a.g2
4/3/2024 11:24,4/3/2024 11:27,0,100,167,1,4/3/2024 11:27,,,,,anonymous,EN,1,5ea4ae3d9b5ea646f32bf6ce,5ea98a67b0e52209527635f7,7,7,7,7,7,I have learned that more care is taken when something appears to be easily damaged and is fragile,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|p.n1|v.n1|i.n1|u.n1,Q142|Q144|att|i.n2|p.n2|u.n2|v.n2|a.n2,,
4/3/2024 11:24,4/3/2024 11:27,0,100,127,1,4/3/2024 11:27,,,,,anonymous,EN,1,63d44132df5ebdec4bd022d5,61478baa240b2c81fbad9f5b,,,,,,when something gets shipped. It is safest if it gets packed with products that are simularvto the product that is getting packed to avoid damage,,,,,,,2,2,3,2,2,2,2,2,2,3,4,FL_53,,,Q151|Q152|u.g1|a.g1|i.g1|v.g1|p.g1,Q175|Q177|att|i.g2|u.g2|a.g2|p.g2|v.g2
4/3/2024 11:24,4/3/2024 11:27,0,100,180,1,4/3/2024 11:27,,,,,anonymous,EN,1,6462273f71171eba54a3d134,646e6d108de503afd5cf4ee0,6,6,6,6,6,It is good to find innovative ways for stuff that is not always transparent. So very often you have to think outside the box and this was a good example,6,6,6,6,6,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|i.n1|u.n1|p.n1|v.n1,Q142|Q144|p.n2|i.n2|a.n2|u.n2|v.n2|att,,
4/3/2024 11:24,4/3/2024 11:27,0,100,154,1,4/3/2024 11:27,,,,,anonymous,EN,1,5ee29b76aeeb7d3f40938714,5d3b0da8a884020001881773,4,5,4,4,5,When people that work at shipping transportation have some information about what they are trnsporting they tend to be more careful with how they manage it. ,4,4,4,4,4,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|a.n1|u.n1|i.n1|v.n1,Q142|Q144|att|p.n2|v.n2|i.n2|u.n2|a.n2,,
4/3/2024 11:24,4/3/2024 11:27,0,100,155,1,4/3/2024 11:27,,,,,anonymous,EN,1,608f1447caf0b05c35029803,6160c9e6ef711c4b5d7f0de8,,,,,,According to my understanding is that they want to package products in a superficial way to make it seem like it's fragile.,,,,,,,3,2,2,2,2,4,4,4,4,4,4,FL_53,,,Q151|Q152|v.g1|p.g1|u.g1|i.g1|a.g1,Q175|Q177|att|i.g2|a.g2|u.g2|v.g2|p.g2
4/3/2024 11:24,4/3/2024 11:27,0,100,182,1,4/3/2024 11:27,,,,,anonymous,EN,1,6021b02b8bf1052035696499,5e9ccdb28e7d581f1b4960de,5,5,7,6,5,"Well by fooling the shipping company into thinking they were handling TVs, it reduced the amount of damaged bikes shipped.  I learned that sometimes you have to trick ppl to achieve what you want.  That's basically what it is.  A shipping company should be handling all items  with care, but the world isn't like that.  I personally worked at  shipping company before and everything was thrown around.   ",5,4,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|u.n1|p.n1|v.n1|a.n1,Q142|Q144|a.n2|p.n2|v.n2|i.n2|u.n2|att,,
4/3/2024 11:22,4/3/2024 11:27,0,100,291,1,4/3/2024 11:27,,,,,anonymous,EN,1,55d51a6b8ce09000127d4821,6501b81649ed8a9d1319fe28,4,6,5,5,5,"Usually, unless to protect myself or other I don't like deception, so lying about an object seems a bit amoral, but of course it is right to expect your wares to  not be damaged when you ship them. To me this shows that people sometimes have to be manipulated, for the greater good. In a sense this it akin to 'nudges' like putting healthier food on display, it hurts no one and helps every one, while being a bit deceptive.",4,6,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|v.n1|i.n1|p.n1|a.n1|u.n1,Q142|Q144|p.n2|i.n2|a.n2|v.n2|u.n2|att,,
4/3/2024 11:25,4/3/2024 11:27,0,100,118,1,4/3/2024 11:27,,,,,anonymous,EN,1,646e6d108de503afd5cf4ee0,62f188992fd7297065e9c2e4,,,,,,It provided me information about packaging and how that can impact my resources.  ,,,,,,,2,2,3,2,2,2,2,2,2,2,4,FL_53,,,Q151|Q152|u.g1|p.g1|i.g1|v.g1|a.g1,Q175|Q177|i.g2|att|v.g2|p.g2|a.g2|u.g2
4/3/2024 11:25,4/3/2024 11:27,0,100,101,1,4/3/2024 11:27,,,,,anonymous,EN,1,611f8787bf4fe5ead18821ae,58fc6017ee99a700012ce5d8,5,5,6,5,5,"If the product is deemed fragile or valuable, then more care is taken over its transportation.",5,5,5,5,6,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|i.n1|u.n1|a.n1|v.n1,Q142|Q144|v.n2|att|p.n2|u.n2|a.n2|i.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,81,1,4/3/2024 11:27,,,,,anonymous,EN,1,5e9ccdb28e7d581f1b4960de,5b681788ca518a0001c7a755,,,,,,"If you make something look fragile, even if it isn't, people will treat it as fragile and thus it will be preserved better.",,,,,,,4,3,3,3,4,3,3,3,4,4,4,FL_53,,,Q151|Q152|a.g1|p.g1|v.g1|u.g1|i.g1,Q175|Q177|p.g2|att|v.g2|i.g2|u.g2|a.g2
4/3/2024 11:24,4/3/2024 11:27,0,100,146,1,4/3/2024 11:27,,,,,anonymous,EN,1,637ffa0ea62e3e89f3163254,64e4c8655b1e8cfa50c8796c,,,,,,Certain goods need to be packaged in certain ways so that they dont get damaged while being shipped,,,,,,,4,2,2,2,2,2,2,2,2,2,4,FL_53,,,Q151|Q152|v.g1|p.g1|i.g1|u.g1|a.g1,Q175|Q177|att|v.g2|u.g2|p.g2|a.g2|i.g2
4/3/2024 11:23,4/3/2024 11:27,0,100,228,1,4/3/2024 11:27,,,,,anonymous,EN,1,5ea98a67b0e52209527635f7,5ec7d7d167b0da25d155e470 ,6,5,5,5,6,"To give a very visual wRning, even if not entirely accurate, can prevent damage in transit.  Make people very aware if the danger by whatever means",6,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|u.n1|i.n1,Q142|Q144|u.n2|p.n2|v.n2|att|i.n2|a.n2,,
4/3/2024 11:23,4/3/2024 11:27,0,100,231,1,4/3/2024 11:27,,,,,anonymous,EN,1,64e5c301049473264e1a31d5,5ea4ae3d9b5ea646f32bf6ce,5,5,5,3,2,It was a good idea to put an image of a flat screen television on the van it meant people would handle the goods with more care.  It' feels a bit like like an analogy for life.  Put out some kind of a sign of how you want to be treated and see what kind of impact that might have,3,3,5,4,3,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|u.n1|i.n1,Q142|Q144|i.n2|att|u.n2|v.n2|a.n2|p.n2,,
4/3/2024 11:23,4/3/2024 11:27,0,100,208,1,4/3/2024 11:27,,,,,anonymous,EN,1,5db9e0044a8eb40431d5e782,6462273f71171eba54a3d134,7,6,7,7,7,"What I got from reading about VanMoof's experience is that sometimes, simple solutions can solve big problems. Imagine this: the company was having trouble with bikes getting damaged during shipping, which was a huge headache because their bikes are fancy and expensive. But then, someone had a lightbulb moment: they started putting pictures of TVs on the shipping boxes. And guess what? It worked like magic! People started being extra careful with the boxes because they thought they were carrying TVs, not bikes. Isn't that clever?  This story teaches us a couple of things. First, it shows the power of thinking differently when faced with a problem. Sometimes, the solution isn't complicated; it's just about finding a new angle. Second, it tells us something about human nature. People tend to be more careful with valuable things, even if they're just pictures on a box. So, understanding what makes people tick can help us come up with smart solutions.  And you know what else? This story reminds us that setting clear goals can push us to find innovative solutions. VanMoof had a goal to sell lots of bikes online, and that pushed them to find a way to stop the shipping damage. So, it's all about being creative, understanding people, and keeping your eyes on the prize.",7,6,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|u.n1|i.n1|p.n1|v.n1,Q142|Q144|att|i.n2|v.n2|u.n2|a.n2|p.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,113,1,4/3/2024 11:27,,,,,anonymous,EN,1,5d3b0da8a884020001881773,5d62e42406ed5a001a2084f3,3,3,3,3,2,I didnt really learn very much only you can use deceit to get the bicycles delivered undamaged,2,2,2,3,2,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|i.n1|u.n1|v.n1|a.n1,Q142|Q144|p.n2|u.n2|i.n2|a.n2|att|v.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,134,1,4/3/2024 11:27,,,,,anonymous,EN,1,5f59275d9a49e2140887ec41,5d17a2c94d7eea00170c3aca,5,5,5,5,6,"I learned that sometimes you have to think outside the box in order to come up with solutions. Putting a television on a box that contains a bike isn't the first solution to fixing a shipping problem, but it effectively worked.",6,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|v.n1|i.n1|p.n1|u.n1,Q142|Q144|v.n2|i.n2|a.n2|u.n2|p.n2|att,,
4/3/2024 11:24,4/3/2024 11:27,0,100,157,1,4/3/2024 11:27,,,,,anonymous,EN,1,6160c9e6ef711c4b5d7f0de8,60f7c71d1cffec381351b0b3,,,,,,Packaging of products can be useful only if treated like fragile ones to avoid them being perishable ,,,,,,,4,6,5,4,6,5,6,6,5,6,5,FL_53,,,Q151|Q152|p.g1|a.g1|i.g1|u.g1|v.g1,Q175|Q177|att|v.g2|u.g2|p.g2|a.g2|i.g2
4/3/2024 11:25,4/3/2024 11:27,0,100,107,1,4/3/2024 11:27,,,,,anonymous,EN,1,60292aabf20c7d2af65541a7,62b4388226967b3994d79da1,,,,,,"If you tell a little lie about something, you might gain some benefit from it.",,,,,,,2,4,4,2,2,2,3,3,3,2,4,FL_53,,,Q151|Q152|p.g1|a.g1|i.g1|v.g1|u.g1,Q175|Q177|p.g2|v.g2|a.g2|u.g2|att|i.g2
4/3/2024 11:24,4/3/2024 11:27,0,100,201,1,4/3/2024 11:27,,,,,anonymous,EN,1,559ae4bdfdf99b361ac464f9,637ffa0ea62e3e89f3163254,,,,,,It was interesting to learn that companies package products to seem as fragile as a more fragile counterpart so they are handled with greater care. Interesting if true. Though they must be quite fragile to need to be handled so carefully anyway. No insight was really given into what fragile aware packaging looks like comparatively.,,,,,,,2,5,5,2,3,2,5,4,2,2,4,FL_53,,,Q151|Q152|p.g1|i.g1|v.g1|a.g1|u.g1,Q175|Q177|a.g2|p.g2|i.g2|v.g2|u.g2|att
4/3/2024 11:16,4/3/2024 11:27,0,100,696,1,4/3/2024 11:27,,,,,anonymous,EN,1,65aa80b27d3d459bea0b0307,5cdc88cc50f50f001a783112,6,5,5,6,6,"I learned from this lesson that suppliers often take inadequate care of shipments if they are not properly labelled. By cleverly labelling your consignment, you can reduce transport losses because when consignments are properly labelled, suppliers take more care of them, which can significantly reduce the amount of loss due to damage to consignments.",6,5,5,6,6,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|v.n1|a.n1|p.n1|u.n1,Q142|Q144|att|i.n2|u.n2|a.n2|p.n2|v.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,126,1,4/3/2024 11:27,,,,,anonymous,EN,1,5bb20c4ce05c350001ef337e,5f01c3c006587930a898cd88,2,2,2,2,2,It provided very little insight for me,2,2,2,2,2,2,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|u.n1|i.n1|a.n1|v.n1,Q142|Q144|a.n2|i.n2|v.n2|u.n2|att|p.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,120,1,4/3/2024 11:27,,,,,anonymous,EN,1,5d62e42406ed5a001a2084f3,5ddb84c67af661ad594e95d4,4,4,5,5,4,print a television on the package if you don't want it to be damaged in transit,4,4,5,4,5,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|a.n1|i.n1|v.n1|p.n1,Q142|Q144|att|a.n2|u.n2|p.n2|i.n2|v.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,111,1,4/3/2024 11:27,,,,,anonymous,EN,1,655e1aa49147f47812cacb0c,63d7a79e2606216262545e75,,,,,,Products are rather delicate and companies should treat every package as valuable to help ensure safe arrival to the customer.,,,,,,,3,2,2,3,4,3,1,2,2,3,4,FL_53,,,Q151|Q152|a.g1|u.g1|v.g1|i.g1|p.g1,Q175|Q177|a.g2|att|u.g2|v.g2|i.g2|p.g2
4/3/2024 11:23,4/3/2024 11:27,0,100,278,1,4/3/2024 11:27,,,,,anonymous,EN,1,5fc1f113740d622047c7bdce,65e3316ef66e65c7f971e011,6,6,7,7,6,"To avoid further damage to their product they found that if they put an image of a tv, the individuals transporting the product would be inclined to be more careful as oppose to sending the product in regular packaging.",6,6,5,6,5,4,,,,,,,,,,,,FL_51,Q129|Q56|u.n1|p.n1|v.n1|i.n1|a.n1,Q142|Q144|att|u.n2|a.n2|p.n2|i.n2|v.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,117,1,4/3/2024 11:27,,,,,anonymous,EN,1,5b6f5150410d9d0001a551e4,5d4960da4f91710019d9fc14,5,5,5,5,5,By disguising the contents of a package it may be handled differently by the shippers,5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|a.n1|i.n1|u.n1,Q142|Q144|p.n2|u.n2|att|a.n2|i.n2|v.n2,,
4/3/2024 11:25,4/3/2024 11:27,0,100,159,1,4/3/2024 11:27,,,,,anonymous,EN,1,6169448f3994a2d71e091810,64428384c2928e0157125891,,,,,,The lesson was ambiguous and raised more questions than it answered ,,,,,,,2,2,2,2,1,2,1,1,1,1,4,FL_53,,,Q151|Q152|i.g1|u.g1|p.g1|a.g1|v.g1,Q175|Q177|p.g2|u.g2|v.g2|att|i.g2|a.g2
4/3/2024 11:25,4/3/2024 11:27,0,100,131,1,4/3/2024 11:27,,,,,anonymous,EN,1,62b33e90d4a7c3f314f45ba6,5f396168a580544cc5b763cc,,,,,,"Well, that companies may make the package of their products look a lot more fragile and therefore the person handling the deliver will be extra careful to not break it, because they don't really know what's inside and how fragile that really is.",,,,,,,1,4,4,4,2,2,4,4,2,2,4,FL_53,,,Q151|Q152|u.g1|v.g1|p.g1|i.g1|a.g1,Q175|Q177|u.g2|v.g2|i.g2|a.g2|att|p.g2
4/3/2024 11:24,4/3/2024 11:28,0,100,211,1,4/3/2024 11:28,,,,,anonymous,EN,1,611e5ed10d7a62ceb0f1a619,5f59275d9a49e2140887ec41,5,5,5,5,5,Sometimes it’s good to think laterally to come up with an unusual solution. Simple yet novel ideas can provide a surprising solution. ,5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|v.n1|u.n1|a.n1|i.n1,Q142|Q144|p.n2|att|v.n2|a.n2|u.n2|i.n2,,
4/3/2024 11:22,4/3/2024 11:28,0,100,351,1,4/3/2024 11:28,,,,,anonymous,EN,1,5d55a0f63af827001981b8d6,5f10d13957b4763f401690e5,7,7,7,7,7,I learnt that you do not always have to go with what everybody uses or expects from you but that you have to think outside the box and consider many different options.,7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|u.n1|i.n1|a.n1|v.n1,Q142|Q144|p.n2|att|u.n2|v.n2|i.n2|a.n2,,
4/3/2024 11:24,4/3/2024 11:28,0,100,205,1,4/3/2024 11:28,,,,,anonymous,EN,1,5f23b9c67f5fe518618c87ff,5d55a0f63af827001981b8d6,,,,,,when posting a package if you package it in a way to make the item look fragile it can reduce damage when shipping.,,,,,,,3,4,3,3,3,3,2,2,3,4,4,FL_53,,,Q151|Q152|p.g1|i.g1|a.g1|v.g1|u.g1,Q175|Q177|u.g2|v.g2|i.g2|a.g2|att|p.g2
4/3/2024 11:25,4/3/2024 11:28,0,100,147,1,4/3/2024 11:28,,,,,anonymous,EN,1,61695de0da820cd0b0e7106e,5a8367b9190420000155ec2a,3,3,5,4,3,"I learned that the way we communicate a message can have a great impact on people's actions. If we make them think carefully and illustrated why they should act carefully, we are likely to achieve a better outcome together. I learned to think about problems from a different perspective.",4,3,3,3,4,4,,,,,,,,,,,,FL_51,Q129|Q56|i.n1|p.n1|u.n1|v.n1|a.n1,Q142|Q144|v.n2|p.n2|u.n2|a.n2|i.n2|att,,
4/3/2024 11:24,4/3/2024 11:28,0,100,200,1,4/3/2024 11:28,,,,,anonymous,EN,1,60ee0a655b232159b7abcbbd,5b27b81293707800011eabdd,5,5,6,6,5,I learned the importance of lateral thinking when solving a problem. It was an unusual and cheap solution that was very simple but worked well.,5,5,6,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|u.n1|a.n1|v.n1|i.n1,Q142|Q144|a.n2|p.n2|i.n2|u.n2|v.n2|att,,
4/3/2024 11:25,4/3/2024 11:28,0,100,146,1,4/3/2024 11:28,,,,,anonymous,EN,1,61682673f052c4155cfe12f4,648978fe9767cb5dfcddc4cb,5,6,6,5,6,Interesting perspective and will think out of the box for any situation such as this. ,5,5,6,6,6,4,,,,,,,,,,,,FL_51,Q129|Q56|a.n1|i.n1|p.n1|u.n1|v.n1,Q142|Q144|a.n2|i.n2|u.n2|v.n2|p.n2|att,,
4/3/2024 11:24,4/3/2024 11:28,0,100,216,1,4/3/2024 11:28,,,,,anonymous,EN,1,5fad6f7dbd2a700a8d4aa310,5fad6f7dbd2a700a8d4aa310,4,5,5,5,5,"The idea is pretty clever and highlight how we visually are influenced/conditioned by things we see. the perception of something, in this case, fragile will make us act and behave accordingly.",5,5,5,5,5,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|u.n1|i.n1|a.n1|v.n1,Q142|Q144|p.n2|u.n2|a.n2|att|v.n2|i.n2,,
4/3/2024 11:19,4/3/2024 11:28,0,100,517,1,4/3/2024 11:28,,,,,anonymous,EN,1,65d21deb021102d0921913e5,65e4d1f6a401b6312afb07f3,6,6,7,4,5,"The information is that people in charge of shipping are not careful with most packages, unless they are things easily damaged like TVs. I personally can't use this information because I don't ship fragile things,but maybe in the future this information may be useful to me.",5,6,6,4,4,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|a.n1|i.n1|v.n1|u.n1,Q142|Q144|v.n2|u.n2|a.n2|p.n2|i.n2|att,,
4/3/2024 11:24,4/3/2024 11:28,0,100,255,1,4/3/2024 11:28,,,,,anonymous,EN,1,5f061f46dc944614ea1be5b9,608f1447caf0b05c35029803,7,7,7,7,7,"I learnt that to get the best service, you need to check whether your product means something and is respected by the courier to ensure it is treated well. A white lie can improve so much.",7,7,7,7,7,4,,,,,,,,,,,,FL_51,Q129|Q56|p.n1|i.n1|u.n1|a.n1|v.n1,Q142|Q144|i.n2|u.n2|p.n2|att|v.n2|a.n2,,
