Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
APPROVED,Not Applicable,2024-09-09T14:38:50.831000Z,2024-09-09T14:39:18Z,2024-09-11T14:32:04.768000Z,2024-09-09T14:40:58.668724Z,28,C10OZW7Z,93,"English, Spanish",35,Male,Asian,India,Spain,Spain,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:35.109000Z,2024-09-09T14:40:25.963000Z,2024-09-11T14:31:48.015000Z,2024-09-09T14:41:17.235592Z,171,C10OZW7Z,95,English,30,Male,White,Canada,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:25.059000Z,2024-09-09T14:47:13.938000Z,2024-09-11T14:30:02.119000Z,2024-09-09T14:47:14.872623Z,469,C10OZW7Z,67,English,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:01.566000Z,2024-09-09T14:41:00.126000Z,2024-09-11T14:29:46.022000Z,2024-09-09T14:41:25.893065Z,179,C10OZW7Z,179,English,24,Female,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:45.999000Z,2024-09-09T14:49:30.660000Z,2024-09-11T14:29:34.504000Z,2024-09-09T14:49:34.666346Z,705,C10OZW7Z,33,English,24,Female,Black,South Africa,South Africa,South Africa,Other,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:55.910000Z,2024-09-09T14:43:47.312000Z,2024-09-11T14:29:24.785000Z,2024-09-09T14:44:49.623802Z,352,C10OZW7Z,56,"Afrikaans, English, Other",25,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:02.732000Z,2024-09-09T14:56:48.930000Z,2024-09-11T14:29:24.359000Z,2024-09-09T14:57:23.613575Z,1187,C10OZW7Z,47,"Afrikaans, English",27,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:26.671000Z,2024-09-09T14:39:27.631000Z,2024-09-11T14:32:01.414000Z,2024-09-09T14:41:00.621122Z,61,C10OZW7Z,18,English,31,Male,Black,Nigeria,Canada,Nigeria,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:41:10.289000Z,2024-09-09T14:46:53.018000Z,2024-09-11T14:30:05.407000Z,2024-09-09T14:46:53.720490Z,343,C10OZW7Z,41,English,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:38:09.213000Z,2024-09-09T14:42:37.919000Z,2024-09-11T14:31:59.224000Z,2024-09-09T14:43:20.099524Z,269,C10OZW7Z,32,English,27,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:36:30.219000Z,2024-09-09T14:37:32.051000Z,2024-09-11T14:31:48.885000Z,2024-09-09T14:40:29.576690Z,62,C10OZW7Z,37,"German, English",33,Male,White,Italy,Germany,Germany,German,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:41.225000Z,2024-09-09T14:45:36.184000Z,2024-09-11T14:29:15.906000Z,2024-09-09T14:45:36.996377Z,295,C10OZW7Z,41,"Afrikaans, English",36,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:36.406000Z,2024-09-09T14:44:21.101000Z,2024-09-11T14:29:37.532000Z,2024-09-09T14:44:57.608200Z,405,C10OZW7Z,27,English,23,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:42:38.820000Z,2024-09-09T14:55:18.621000Z,2024-09-11T14:32:26.247000Z,2024-09-09T15:48:14.305592Z,760,C10OZW7Z,3,English,24,Male,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:35:22.311000Z,2024-09-09T14:43:21.257000Z,2024-09-11T14:29:07.115000Z,2024-09-09T14:44:36.503639Z,479,C10OZW7Z,57,English,35,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:44.491000Z,2024-09-09T14:43:40.575000Z,2024-09-11T14:29:41.754000Z,2024-09-09T14:44:47.832952Z,357,C10OZW7Z,28,"Polish, English",26,Female,White,Poland,Poland,Poland,Polish,Yes,Other
APPROVED,Not Applicable,2024-09-09T14:40:51.759000Z,2024-09-09T14:47:12.600000Z,2024-09-11T14:30:02.652000Z,2024-09-09T14:47:13.390993Z,381,C10OZW7Z,24,English,39,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:27.190000Z,2024-09-09T14:42:56.409000Z,2024-09-11T14:29:52.691000Z,2024-09-10T02:49:55.930947Z,270,C10OZW7Z,48,"Afrikaans, English, Portuguese, Swahili, French",30,Female,Black,South Africa,South Africa,South Africa,Other,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:04.451000Z,2024-09-09T14:44:22.886000Z,2024-09-11T14:29:26.760000Z,2024-09-09T14:44:58.649279Z,439,C10OZW7Z,22,"Afrikaans, Arabic, French, Greek, English",21,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:16.079000Z,2024-09-09T14:48:07.740000Z,2024-09-11T14:30:01.822000Z,2024-09-09T14:48:09.032410Z,532,C10OZW7Z,35,"English, Afrikaans",20,Female,Black,South Africa,South Africa,South Africa,English,Yes,Due to start a new job within the next month
APPROVED,Not Applicable,2024-09-09T14:34:37.180000Z,2024-09-09T14:41:45.571000Z,2024-09-11T14:31:39.259000Z,2024-09-09T14:42:04.112233Z,429,C10OZW7Z,109,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:45.271000Z,2024-09-09T14:49:09.690000Z,2024-09-11T14:30:05.937000Z,2024-09-09T14:49:11.317965Z,565,C10OZW7Z,28,English,25,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:06.970000Z,2024-09-09T14:40:25.706000Z,2024-09-11T14:29:28.307000Z,2024-09-09T14:41:18.472457Z,199,C10OZW7Z,50,English,62,Female,White,United Kingdom,Spain,United Kingdom,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:40:10.672000Z,2024-09-09T14:45:13.634000Z,2024-09-11T14:32:12.046000Z,2024-09-09T14:45:24.131546Z,303,C10OZW7Z,98,English,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:00.057000Z,2024-09-09T14:42:52.731000Z,2024-09-11T14:29:25.644000Z,2024-09-09T14:43:46.097956Z,353,C10OZW7Z,53,English,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:26.501000Z,2024-09-09T14:54:03.883000Z,2024-09-11T14:31:45.229000Z,2024-09-09T14:57:01.703936Z,878,C10OZW7Z,52,English,24,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:05.752000Z,2024-09-09T14:44:50.844000Z,2024-09-11T14:29:59.886000Z,2024-09-09T14:45:11.577432Z,346,C10OZW7Z,38,English,28,Female,White,Canada,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:12.101000Z,2024-09-09T14:40:51.233000Z,2024-09-11T14:29:47.239000Z,2024-09-09T14:41:23.661208Z,160,C10OZW7Z,78,English,25,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:42:21.606000Z,2024-09-09T14:46:10.974000Z,2024-09-11T14:32:29.099000Z,2024-09-09T14:46:12.730827Z,230,C10OZW7Z,3,English,30,Male,Black,South Africa,South Africa,South Africa,Other,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:10.039000Z,2024-09-09T14:42:05.376000Z,2024-09-11T14:32:00.433000Z,2024-09-09T14:42:23.531528Z,236,C10OZW7Z,80,English,35,Male,Mixed,Pakistan,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:09.004000Z,2024-09-09T14:43:59.359000Z,2024-09-11T14:30:08.781000Z,2024-09-09T14:44:50.647982Z,231,C10OZW7Z,48,English,35,Female,Black,South Africa,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:50.059000Z,2024-09-09T14:45:43.025000Z,2024-09-11T14:29:10.504000Z,2024-09-09T14:45:43.711043Z,413,C10OZW7Z,0,English,30,Female,Black,Lesotho,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:10.460000Z,2024-09-09T14:44:22.886000Z,2024-09-11T14:29:49.367000Z,2024-09-09T14:44:58.057733Z,373,C10OZW7Z,31,English,54,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:44:25.923000Z,2024-09-09T14:55:10.561000Z,2024-09-11T14:30:09.721000Z,2024-09-09T14:57:13.377633Z,645,C10OZW7Z,23,English,38,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:45.965000Z,2024-09-09T14:39:02.988000Z,2024-09-11T14:29:18.847000Z,2024-09-09T14:41:19.690163Z,78,C10OZW7Z,36,English,24,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:41:41.071000Z,2024-09-09T14:44:34.328000Z,2024-09-11T14:31:51.462000Z,2024-09-09T14:44:59.958429Z,174,C10OZW7Z,58,"Polish, English",22,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:41:40.560000Z,2024-09-09T14:52:19.507000Z,2024-09-11T14:32:16.236000Z,2024-09-09T14:54:53.878099Z,639,C10OZW7Z,27,"Afrikaans, Danish, English, Finnish, German",34,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:41.976000Z,2024-09-09T14:46:33.021000Z,2024-09-11T14:29:50.884000Z,2024-09-09T14:46:34.984315Z,472,C10OZW7Z,16,English,41,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:34.436000Z,2024-09-09T14:45:39.754000Z,2024-09-11T14:30:05.143000Z,2024-09-09T14:45:40.557475Z,366,C10OZW7Z,55,English,30,Female,Asian,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:27.200000Z,2024-09-09T14:39:07.679000Z,2024-09-11T14:29:31.193000Z,2024-09-09T14:40:56.279217Z,101,C10OZW7Z,35,"English, Afrikaans",21,Female,Mixed,South Africa,South Africa,South Africa,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
APPROVED,Not Applicable,2024-09-09T14:39:28.926000Z,2024-09-09T14:44:57.527000Z,2024-09-11T14:30:03.995000Z,2024-09-09T14:45:20.450143Z,329,C10OZW7Z,26,English,31,Female,White,South Africa,South Africa,South Africa,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:36:51.189000Z,2024-09-09T14:43:00.574000Z,2024-09-11T14:29:20.969000Z,2024-09-09T14:44:02.774521Z,370,C10OZW7Z,46,English,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
APPROVED,Not Applicable,2024-09-09T14:39:54.219000Z,2024-09-09T14:44:13.062000Z,2024-09-11T14:29:58.149000Z,2024-09-09T14:44:53.762074Z,259,C10OZW7Z,23,English,33,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:44:40.133000Z,2024-09-09T14:45:44.159000Z,2024-09-11T14:29:42.544000Z,2024-09-09T14:45:44.901952Z,65,C10OZW7Z,35,English,36,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:36:13.360000Z,2024-09-09T14:44:40.112000Z,2024-09-11T14:29:14.830000Z,2024-09-09T14:45:04.404902Z,507,C10OZW7Z,60,"English, Hungarian",30,Female,Asian,Vietnam,Hungary,Vietnam,Vietnamese,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:02.977000Z,2024-09-09T14:39:30.290000Z,2024-09-11T14:29:48.811000Z,2024-09-09T14:41:03.570309Z,88,C10OZW7Z,65,"English, French, Swedish, Spanish, Thai",30,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:57.324000Z,2024-09-09T14:43:30.945000Z,2024-09-11T14:29:34.151000Z,2024-09-09T14:44:41.627872Z,214,C10OZW7Z,32,English,32,Female,Asian,Canada,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:20.305000Z,2024-09-09T14:40:58.047000Z,2024-09-11T14:32:06.601000Z,2024-09-09T14:41:26.378936Z,98,C10OZW7Z,13,"English, French",31,Male,Black,Nigeria,France,Nigeria,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:36:57.675000Z,2024-09-09T14:37:33.877000Z,2024-09-11T14:29:26.409000Z,2024-09-09T14:40:30.915279Z,37,C10OZW7Z,35,English,25,Female,White,Canada,Canada,Canada,French,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
APPROVED,Not Applicable,2024-09-09T14:42:34.611000Z,2024-09-09T14:43:52.402000Z,2024-09-11T14:32:29.724000Z,2024-09-09T14:44:56.438736Z,78,C10OZW7Z,42,English,21,Male,White,South Africa,South Africa,South Africa,English,Yes,Other
APPROVED,Not Applicable,2024-09-09T14:43:04.025000Z,2024-09-09T14:47:22.840000Z,2024-09-11T14:32:35.872000Z,2024-09-09T14:47:23.688210Z,259,C10OZW7Z,153,English,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:41:00.590000Z,2024-09-09T14:43:08.631000Z,2024-09-11T14:32:20.529000Z,2024-09-09T14:44:06.552287Z,129,C10OZW7Z,50,English,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:42:43.239000Z,2024-09-09T14:48:23.973000Z,2024-09-11T14:32:34.249000Z,2024-09-09T14:48:24.648023Z,341,C10OZW7Z,103,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:36:07.291000Z,2024-09-09T14:39:25.202000Z,2024-09-11T14:31:46.634000Z,2024-09-09T14:41:06.544022Z,198,C10OZW7Z,32,English,34,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:48.238000Z,2024-09-09T14:58:28.235000Z,2024-09-11T14:29:46.373000Z,2024-09-09T14:58:30.068881Z,1240,C10OZW7Z,125,English,21,Female,Asian,Armenia,Canada,Armenia,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:13.922000Z,2024-09-09T14:44:38.861000Z,2024-09-11T14:29:23.627000Z,2024-09-09T14:45:03.269795Z,445,C10OZW7Z,28,English,36,Female,Black,South Africa,South Africa,South Africa,English,Yes,DATA_EXPIRED
APPROVED,Not Applicable,2024-09-09T14:38:41.217000Z,2024-09-09T14:41:56.364000Z,2024-09-11T14:29:36.051000Z,2024-09-09T14:42:23.421378Z,196,C10OZW7Z,30,English,28,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:45.785000Z,2024-09-09T14:43:24.529000Z,2024-09-11T14:32:17.935000Z,2024-09-09T14:44:37.060564Z,159,C10OZW7Z,135,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:46.527000Z,2024-09-09T14:44:10.114000Z,2024-09-11T14:31:52.670000Z,2024-09-09T14:44:52.855002Z,384,C10OZW7Z,63,English,32,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:57.344000Z,2024-09-09T14:45:36.022000Z,2024-09-11T14:32:17.626000Z,2024-09-09T14:45:36.758493Z,279,C10OZW7Z,20,English,37,Male,White,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:42:25.696000Z,2024-09-09T14:43:12.484000Z,2024-09-11T14:30:08.525000Z,2024-09-09T14:44:15.998464Z,47,C10OZW7Z,37,English,36,Female,White,Zimbabwe,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:36:44.766000Z,2024-09-09T14:43:00.037000Z,2024-09-11T14:29:20.600000Z,2024-09-09T14:44:00.390996Z,376,C10OZW7Z,29,English,29,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:33:39.416000Z,2024-09-09T14:34:35.830000Z,2024-09-11T14:31:31.085000Z,2024-09-09T14:34:37.655665Z,57,C10OZW7Z,58,English,33,Male,Asian,Hong Kong,Canada,Canada,Chinese,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:35:37.664000Z,2024-09-09T14:41:16.018000Z,2024-09-11T14:31:42.119000Z,2024-09-09T14:41:38.414551Z,339,C10OZW7Z,18,English,56,Male,White,Czech Republic,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:48:27.592000Z,2024-09-09T14:49:31.255000Z,2024-09-11T14:32:07.754000Z,2024-09-09T14:49:34.629662Z,64,C10OZW7Z,0,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:31.855000Z,2024-09-09T14:44:45.610000Z,2024-09-11T14:29:50.283000Z,2024-09-09T14:45:07.112625Z,374,C10OZW7Z,28,English,29,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:16.711000Z,2024-09-09T14:42:34.818000Z,2024-09-11T14:29:48.402000Z,2024-09-09T14:43:16.208338Z,259,C10OZW7Z,63,English,24,Female,White,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:47:21.346000Z,2024-09-09T14:54:23.221000Z,2024-09-11T14:30:09.979000Z,2024-09-09T14:57:05.012234Z,422,C10OZW7Z,80,"Czech, Danish, English, French, German",34,Female,Mixed,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:33:43.609000Z,2024-09-09T14:42:21.195000Z,2024-09-11T14:31:30.606000Z,2024-09-09T14:42:31.577233Z,518,C10OZW7Z,32,English,29,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:29.091000Z,2024-09-09T14:52:29.962000Z,2024-09-11T14:29:32.633000Z,2024-09-09T14:55:05.308302Z,901,C10OZW7Z,29,English,24,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:07.175000Z,2024-09-09T14:44:40.204000Z,2024-09-11T14:30:00.890000Z,2024-09-09T14:45:06.109149Z,334,C10OZW7Z,24,English,29,Female,White,Canada,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:44:25.531000Z,2024-09-09T14:45:19.294000Z,2024-09-11T14:32:31.929000Z,2024-09-09T14:45:25.972898Z,54,C10OZW7Z,13,"Polish, English",19,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:36:36.805000Z,2024-09-09T14:41:49.989000Z,2024-09-11T14:29:14.088000Z,2024-09-09T14:42:14.986812Z,314,C10OZW7Z,20,English,20,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:36:49.803000Z,2024-09-09T14:42:44.352000Z,2024-09-11T14:31:50.499000Z,2024-09-09T14:43:26.385249Z,355,C10OZW7Z,25,"Armenian, German, English, Russian",28,Male,White,Russian Federation,Austria,Armenia,Russian,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:22.373000Z,2024-09-09T14:37:52.443000Z,2024-09-11T14:31:55.108000Z,2024-09-09T14:40:42.779644Z,31,C10OZW7Z,22,English,25,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:18.918000Z,2024-09-09T15:01:39.261000Z,2024-09-11T14:29:57.886000Z,2024-09-09T15:01:42.223888Z,1281,C10OZW7Z,26,English,30,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:45.933000Z,2024-09-09T14:40:12.225000Z,2024-09-11T14:32:03.673000Z,2024-09-09T14:41:15.876229Z,87,C10OZW7Z,20,English,23,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:43:28.804000Z,2024-09-09T14:49:00.898000Z,2024-09-11T14:32:36.651000Z,2024-09-09T14:49:02.285663Z,333,C10OZW7Z,5,"English, Somali",23,Male,Black,Canada,Canada,Canada,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:17.903000Z,2024-09-09T14:46:08.680000Z,2024-09-11T14:29:29.592000Z,2024-09-09T14:46:10.273727Z,531,C10OZW7Z,21,"Afrikaans, English",25,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:36:36.380000Z,2024-09-09T14:37:52.247000Z,2024-09-11T14:29:17.215000Z,2024-09-09T14:40:37.919466Z,76,C10OZW7Z,13,English,21,Female,Mixed,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:47:29.509000Z,2024-09-09T14:58:37.339000Z,2024-09-11T14:32:37.895000Z,2024-09-09T14:58:37.948954Z,668,C10OZW7Z,10,English,25,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
