Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
APPROVED,Not Applicable,2024-09-09T14:37:09.904000Z,2024-09-09T14:42:29.631000Z,2024-09-11T14:29:27.806000Z,2024-09-09T14:42:32.991610Z,320,C10OZW7Z,21,English,23,Female,Black,South Africa,South Africa,South Africa,English,No,Other
APPROVED,Not Applicable,2024-09-09T14:38:59.799000Z,2024-09-09T14:46:27.432000Z,2024-09-11T14:32:05.469000Z,2024-09-09T14:46:29.234412Z,448,C10OZW7Z,27,English,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:35:14.649000Z,2024-09-09T14:44:10.940000Z,2024-09-11T14:31:38.845000Z,2024-09-10T03:41:18.180549Z,537,C10OZW7Z,21,English,26,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:43:20.812000Z,2024-09-09T14:45:10.013000Z,2024-09-11T14:32:36.258000Z,2024-09-09T14:45:22.429867Z,110,669e06ecf660ea8da5503abe,1,"Afrikaans, English, Other",41,Male,Black,South Africa,South Africa,South Africa,Other,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:41:42.092000Z,2024-09-09T14:55:01.371000Z,2024-09-11T14:32:25.261000Z,2024-09-09T14:57:12.319579Z,800,C10OZW7Z,22,"English, Other",29,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:36:49.740000Z,2024-09-09T14:44:39.653000Z,2024-09-11T14:29:22.906000Z,2024-09-09T14:45:02.957435Z,470,C10OZW7Z,18,English,27,Female,Black,South Africa,South Africa,South Africa,English,No,DATA_EXPIRED
APPROVED,Not Applicable,2024-09-09T14:41:13.794000Z,2024-09-09T14:43:59.412000Z,2024-09-11T14:32:22.859000Z,2024-09-09T14:44:51.026861Z,166,C10OZW7Z,13,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:54.405000Z,2024-09-09T14:46:09.340000Z,2024-09-11T14:32:19.950000Z,2024-09-09T14:46:11.311364Z,315,C10OZW7Z,11,English,27,Male,White,Israel,Israel,Israel,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:46:20.606000Z,2024-09-09T14:52:39.105000Z,2024-09-11T14:29:40.530000Z,2024-09-11T09:31:54.811044Z,379,C10OZW7Z,9,English,18,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:34:23.304000Z,2024-09-09T14:43:42.744000Z,2024-09-11T14:31:36.100000Z,2024-09-11T13:56:01.301911Z,560,C10OZW7Z,35,English,37,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:58.613000Z,2024-09-09T14:39:50.099000Z,2024-09-11T14:29:58.404000Z,2024-09-09T14:41:06.756774Z,52,C10OZW7Z,48,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:11.874000Z,2024-09-09T14:46:58.333000Z,2024-09-11T14:29:23.274000Z,2024-09-09T14:46:59.148458Z,467,C10OZW7Z,10,English,27,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:50.354000Z,2024-09-09T14:46:00.478000Z,2024-09-11T14:29:33.377000Z,2024-09-09T14:46:01.506119Z,491,C10OZW7Z,18,English,19,Female,Mixed,South Africa,South Africa,South Africa,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
APPROVED,Not Applicable,2024-09-09T14:44:45.169000Z,2024-09-09T14:51:26.996000Z,2024-09-11T14:32:37.572000Z,2024-09-09T14:55:21.116988Z,402,C10OZW7Z,17,"Afrikaans, English, Greek, German",35,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:41:41.561000Z,2024-09-09T14:44:45.020000Z,2024-09-11T14:32:25.940000Z,2024-09-09T14:45:06.832229Z,184,C10OZW7Z,51,English,23,Male,Asian,Canada,Canada,Canada,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:34:10.871000Z,2024-09-09T14:36:35.798000Z,2024-09-11T14:31:36.530000Z,2024-09-09T14:36:36.705878Z,145,C10OZW7Z,14,English,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:02.332000Z,2024-09-09T14:43:51.875000Z,2024-09-11T14:29:45.221000Z,2024-09-09T14:44:50.288911Z,350,C10OZW7Z,5,"English, Afrikaans",22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:36:43.304000Z,2024-09-09T14:41:16.943000Z,2024-09-11T14:29:16.494000Z,2024-09-09T14:41:32.418732Z,274,C10OZW7Z,24,English,26,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:40:44.060000Z,2024-09-09T14:52:42.721000Z,2024-09-11T14:31:43.021000Z,2024-09-09T14:55:23.879878Z,719,C10OZW7Z,4,"English, Other",27,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:39:27.716000Z,2024-09-09T14:41:24.790000Z,2024-09-11T14:29:56.844000Z,2024-09-10T03:47:27.836155Z,118,C10OZW7Z,15,"Other, English",29,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:42:32.001000Z,2024-09-09T14:46:26.036000Z,2024-09-11T14:32:30.396000Z,2024-09-09T14:46:26.797838Z,235,C10OZW7Z,27,English,30,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:41.541000Z,2024-09-09T14:43:34.052000Z,2024-09-11T14:31:56.766000Z,2024-09-09T14:44:42.979498Z,353,C10OZW7Z,10,"Afrikaans, English",19,Male,White,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:33.033000Z,2024-09-09T14:42:04.229000Z,2024-09-11T14:29:37.134000Z,2024-09-09T14:42:23.253757Z,272,C10OZW7Z,10,English,28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:41:12.492000Z,2024-09-09T14:46:29.506000Z,2024-09-11T14:32:21.253000Z,2024-09-09T14:46:30.567019Z,318,C10OZW7Z,17,"Other, English",20,Male,Black,South Africa,South Africa,South Africa,Other,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:42:45.285000Z,2024-09-09T14:52:41.789000Z,2024-09-11T14:32:33.758000Z,2024-09-09T14:55:25.811652Z,597,C10OZW7Z,22,English,18,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:39:30.125000Z,2024-09-09T14:48:19.549000Z,2024-09-11T14:32:07.153000Z,2024-09-09T14:48:23.223059Z,530,C10OZW7Z,3,"English, Portuguese",44,Male,Black,Mozambique,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:37:29.231000Z,2024-09-09T14:42:17.590000Z,2024-09-11T14:29:34.876000Z,2024-09-09T14:42:30.487391Z,289,C10OZW7Z,22,English,23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:34:50.887000Z,2024-09-09T14:40:23.462000Z,2024-09-11T14:31:41.399000Z,2024-09-09T14:41:16.951861Z,333,C10OZW7Z,22,English,24,Male,Black,Nigeria,France,Nigeria,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:36:37.087000Z,2024-09-09T14:39:52.224000Z,2024-09-11T14:31:48.334000Z,2024-09-09T14:41:08.164816Z,196,C10OZW7Z,75,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:06.920000Z,2024-09-09T14:46:36.287000Z,2024-09-11T14:32:11.043000Z,2024-09-09T14:46:37.423101Z,390,C10OZW7Z,50,English,33,Male,Asian,Canada,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:33:59.889000Z,2024-09-09T14:40:15.960000Z,2024-09-11T14:31:34.946000Z,2024-09-09T14:41:15.340566Z,377,C10OZW7Z,16,"Greek, English",18,Male,White,Greece,Greece,Greece,Greek,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:51.396000Z,2024-09-09T14:45:09.851000Z,2024-09-11T14:29:54.819000Z,2024-09-09T14:46:00.081250Z,379,C10OZW7Z,1,English,26,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:39:50.290000Z,2024-09-09T14:42:55.932000Z,2024-09-11T14:30:04.797000Z,2024-09-09T14:43:49.319619Z,186,C10OZW7Z,12,English,32,Female,Black,South Africa,South Africa,South Africa,English,Yes,Due to start a new job within the next month
APPROVED,Not Applicable,2024-09-09T14:39:30.453000Z,2024-09-09T14:52:11.504000Z,2024-09-11T14:29:53.762000Z,2024-09-09T14:54:52.789465Z,762,C10OZW7Z,0,English,25,Female,Black,South Africa,South Africa,South Africa,English,Yes,DATA_EXPIRED
APPROVED,Not Applicable,2024-09-09T14:39:18.318000Z,2024-09-09T14:44:34.174000Z,2024-09-11T14:30:03.463000Z,2024-09-09T14:44:59.661273Z,316,C10OZW7Z,0,"Polish, English",19,Female,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:37:46Z,2024-09-09T14:44:56.700000Z,2024-09-11T14:29:38.267000Z,2024-09-09T14:45:17.506807Z,431,C10OZW7Z,2,English,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:27.377000Z,2024-09-09T14:45:46.653000Z,2024-09-11T14:32:15.388000Z,2024-09-09T14:45:47.433269Z,320,C10OZW7Z,26,"English, German, Afrikaans",37,Male,White,South Africa,Germany,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:41:27.880000Z,2024-09-09T14:47:05.496000Z,2024-09-11T14:32:24.843000Z,2024-09-09T14:47:06.121286Z,338,C10OZW7Z,8,English,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:36:33.726000Z,2024-09-09T14:39:49.288000Z,2024-09-11T14:31:46.335000Z,2024-09-09T14:41:06.710405Z,196,C10OZW7Z,216,English,42,Male,White,United States,United States,United States,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:39:16.589000Z,2024-09-09T14:39:59.510000Z,2024-09-11T14:29:33.727000Z,2024-09-09T14:41:10.392271Z,43,C10OZW7Z,1,"Afrikaans, English",23,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:34:10.055000Z,2024-09-09T14:41:41.407000Z,2024-09-11T14:31:35.654000Z,2024-09-09T14:41:55.763299Z,452,C10OZW7Z,7,English,36,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:35:43.602000Z,2024-09-09T14:39:34.178000Z,2024-09-11T14:31:42.670000Z,2024-09-09T14:41:07.338169Z,231,C10OZW7Z,5,English,52,Male,White,Ireland,Ireland,Ireland,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:21.127000Z,2024-09-09T14:41:48.982000Z,2024-09-11T14:29:33.012000Z,2024-09-09T14:42:12.033399Z,268,C10OZW7Z,44,English,30,Female,White,Canada,Canada,Canada,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:51.642000Z,2024-09-09T14:42:43.942000Z,2024-09-11T14:29:55.083000Z,2024-09-09T14:43:25.838900Z,233,C10OZW7Z,10,"English, Danish",32,Female,White,Denmark,Denmark,Denmark,Danish,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:29.194000Z,2024-09-09T14:44:43.519000Z,2024-09-11T14:30:01.391000Z,2024-09-09T14:45:06.086603Z,315,C10OZW7Z,2,English,31,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:38.384000Z,2024-09-09T14:44:15.201000Z,2024-09-11T14:29:43.468000Z,2024-09-09T14:44:54.270305Z,397,C10OZW7Z,17,English,30,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:18.708000Z,2024-09-09T14:40:39.915000Z,2024-09-11T14:29:30.413000Z,2024-09-09T14:41:22.176573Z,202,C10OZW7Z,32,English,19,Female,White,Canada,Canada,Canada,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:36:24.139000Z,2024-09-09T14:37:27.217000Z,2024-09-11T14:31:48.618000Z,2024-09-09T14:40:23.941896Z,64,C10OZW7Z,30,"German, Polish, English",26,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:42.313000Z,2024-09-09T14:40:18.828000Z,2024-09-11T14:29:51.456000Z,2024-09-09T14:41:15.839680Z,97,C10OZW7Z,8,"Vietnamese, English",21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:34:00.143000Z,2024-09-09T14:39:10.335000Z,2024-09-11T14:31:32.720000Z,2024-09-09T14:40:57.069453Z,311,C10OZW7Z,10,English,22,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:37:43.525000Z,2024-09-09T14:46:34.465000Z,2024-09-11T14:29:15.161000Z,2024-09-09T14:46:36.235827Z,531,C10OZW7Z,5,English,34,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:34:28.857000Z,2024-09-09T14:35:43.169000Z,2024-09-11T14:31:37.885000Z,2024-09-09T14:35:46.877367Z,75,C10OZW7Z,0,"Swahili, English",28,Male,Black,Burundi,South Africa,Burundi,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:33:50.285000Z,2024-09-09T14:39:37.506000Z,2024-09-11T14:31:32.315000Z,2024-09-09T14:41:02.905586Z,348,C10OZW7Z,8,English,18,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:17.605000Z,2024-09-09T14:43:17.248000Z,2024-09-11T14:29:28.709000Z,2024-09-09T14:44:34.453229Z,360,C10OZW7Z,2,"Esperanto, English, French",26,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:12.736000Z,2024-09-09T14:37:40.058000Z,2024-09-11T14:31:53.923000Z,2024-09-09T14:40:35.865591Z,28,C10OZW7Z,10,English,19,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:40:43.556000Z,2024-09-09T14:44:42.758000Z,2024-09-11T14:32:17.244000Z,2024-09-09T14:45:05.931252Z,240,C10OZW7Z,34,English,52,Male,White,United States,United States,United States,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:43:29.216000Z,2024-09-09T14:45:50.087000Z,2024-09-11T14:32:13.400000Z,2024-09-09T14:45:51.959003Z,141,C10OZW7Z,8,"English, Other",29,Male,Black,Zimbabwe,South Africa,Zimbabwe,Other,No,Other
APPROVED,Not Applicable,2024-09-09T14:37:45.166000Z,2024-09-09T14:39:38.675000Z,2024-09-11T14:31:53.641000Z,2024-09-09T14:41:05.230403Z,114,C10OZW7Z,3,English,31,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:13.197000Z,2024-09-09T14:44:41.976000Z,2024-09-11T14:29:49.070000Z,2024-09-09T14:45:05.610503Z,389,C10OZW7Z,11,"Afrikaans, Dutch, English, French, German",20,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:37:50.622000Z,2024-09-09T14:40:07.570000Z,2024-09-11T14:31:58.387000Z,2024-09-09T14:41:14.027264Z,137,C10OZW7Z,3,English,19,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:38:07.674000Z,2024-09-09T14:47:55.924000Z,2024-09-11T14:29:44.894000Z,2024-09-09T14:47:56.860964Z,589,C10OZW7Z,12,"Afrikaans, English, Hindi, French, German",44,Female,Asian,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:44.293000Z,2024-09-09T14:41:48.441000Z,2024-09-11T14:29:43.838000Z,2024-09-09T14:42:13.529885Z,245,C10OZW7Z,1,English,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:35:26.826000Z,2024-09-09T14:42:25.747000Z,2024-09-11T14:31:43.944000Z,2024-09-09T14:42:32.391782Z,419,C10OZW7Z,3,"Greek, English",26,Male,White,Greece,Greece,Greece,Greek,Yes,Part-Time
APPROVED,Not Applicable,2024-09-09T14:39:38.497000Z,2024-09-09T14:44:49.490000Z,2024-09-11T14:30:04.261000Z,2024-09-09T14:45:10.483658Z,311,C10OZW7Z,27,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:46.131000Z,2024-09-09T14:41:03.141000Z,2024-09-11T14:32:08.738000Z,2024-09-09T14:41:26.727126Z,78,C10OZW7Z,3,"Pashto, English",26,Male,Asian,Pakistan,France,France,French,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:34:54.736000Z,2024-09-09T14:43:12.528000Z,2024-09-11T14:31:40.983000Z,2024-09-09T14:44:17.146210Z,498,C10OZW7Z,0,"Italian, English",23,Male,White,Switzerland,Switzerland,Switzerland,Italian,Yes,Other
APPROVED,Not Applicable,2024-09-09T14:39:19.025000Z,2024-09-09T14:44:42.667000Z,2024-09-11T14:30:00.636000Z,2024-09-09T14:45:05.013864Z,324,C10OZW7Z,7,English,27,Female,White,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:40:06.567000Z,2024-09-09T14:40:55.679000Z,2024-09-11T14:32:04.216000Z,2024-09-10T07:06:44.899261Z,50,C10OZW7Z,8,"Afrikaans, English",27,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:39:01.132000Z,2024-09-09T14:39:57.358000Z,2024-09-11T14:32:05.085000Z,2024-09-09T14:41:09.213116Z,57,C10OZW7Z,12,English,59,Male,White,United States,United States,United States,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:42:21.821000Z,2024-09-09T14:47:10.499000Z,2024-09-11T14:30:08.019000Z,2024-09-09T14:47:11.524538Z,289,C10OZW7Z,6,English,26,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:38:21.435000Z,2024-09-09T14:47:08.390000Z,2024-09-11T14:32:01.702000Z,2024-09-09T14:47:09.680716Z,527,C10OZW7Z,3,English,28,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:45:12.858000Z,2024-09-09T14:56:08.913000Z,2024-09-11T14:32:00.743000Z,2024-09-09T14:57:20.259492Z,657,C10OZW7Z,17,English,55,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:39:26.584000Z,2024-09-09T14:46:17.436000Z,2024-09-11T14:30:03.182000Z,2024-09-09T14:46:18.061403Z,411,C10OZW7Z,8,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:38:16.205000Z,2024-09-09T14:45:47.598000Z,2024-09-11T14:29:25.167000Z,2024-09-09T14:45:48.821635Z,452,C10OZW7Z,0,English,55,Female,White,South Africa,South Africa,South Africa,English,No,Part-Time
APPROVED,Not Applicable,2024-09-09T14:41:02.916000Z,2024-09-09T14:46:00.764000Z,2024-09-11T14:32:08.111000Z,2024-09-09T14:46:01.418523Z,298,C10OZW7Z,3,English,19,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:37:03.521000Z,2024-09-09T14:45:12.372000Z,2024-09-11T14:29:20.209000Z,2024-09-09T14:45:25.162141Z,489,C10OZW7Z,0,English,29,Female,White,Australia,Germany,Australia,English,No,Unemployed (and job seeking)
APPROVED,Not Applicable,2024-09-09T14:46:20.201000Z,2024-09-09T14:47:03.346000Z,2024-09-11T14:32:38.256000Z,2024-09-09T14:47:05.358137Z,44,C10OZW7Z,6,"English, Greek",32,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:36:29.119000Z,2024-09-09T14:38:01.679000Z,2024-09-11T14:31:44.842000Z,2024-09-09T14:40:41.725447Z,93,C10OZW7Z,1,English,25,Male,White,United Kingdom,United Kingdom,United Kingdom,French,No,Full-Time
APPROVED,Not Applicable,2024-09-09T14:35:53.558000Z,2024-09-09T14:40:20.615000Z,2024-09-11T14:31:45.652000Z,2024-09-09T14:41:18.415461Z,268,C10OZW7Z,0,"Spanish, Italian, English",24,Male,White,"Venezuela, Bolivarian Republic of",Italy,Italy,Spanish,No,Other
APPROVED,Not Applicable,2024-09-09T14:34:47.378000Z,2024-09-09T14:40:43.223000Z,2024-09-11T14:31:40.557000Z,2024-09-09T14:41:20.091505Z,356,C10OZW7Z,0,"English, Other",25,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
APPROVED,Not Applicable,2024-09-09T14:40:23.392000Z,2024-09-09T14:42:50.945000Z,2024-09-11T14:32:14.148000Z,2024-09-09T14:43:44.497548Z,148,C10OZW7Z,7,English,22,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
